scan,tic,g,drift_obs_ppm,width_obs_ppm,drift_state_ppm,alpha_eff
0,2880645.6178457737,0.003397355421792993,-9.032473327106523,17.33517359546758,-9.032473327106523,0.3
1,2596175.3161836863,0.0,-7.688683707316111,0.0,-8.6293364411694,0.3
2,2855348.542347729,0.002801929508247365,-8.74023510840197,0.0,-8.66260604133917,0.3
3,2803975.8152570873,0.0015927520694702928,-9.228445970905678,0.0,-8.832358020209123,0.3
4,2620419.252092123,0.0,-8.295492205920667,0.0,-8.671298275922586,0.3
5,2662311.3936886117,0.0,-8.714068659769348,0.0,-8.684129391076615,0.3
6,2633620.5623630285,0.0,-9.091362567507979,0.0,-8.806299344006025,0.3
7,2461958.867040634,0.0,-8.407436816184362,4.263738230466428,-8.686640585659525,0.3
8,2598727.669583082,0.0,-9.237822313251955,5.354245348805737,-8.851995103937254,0.3
9,2597908.6184910536,0.0,-7.562347522022745,0.0,-8.465100829362902,0.3
10,2597260.69211947,0.0,-8.551843108569187,0.0,-8.491123513124787,0.3
11,2687603.271432996,0.0,-9.525650307496031,0.0,-8.80148155143616,0.3
12,3277072.677307129,0.012728194634896144,-8.750741705616326,0.0,-8.78625959769021,0.3
13,4893106.5135650635,0.05076533546364169,-4.947468324326619,0.0,-7.634622215681132,0.3
14,8071211.216674805,0.1255694722635281,-11.851744453775058,0.0,-8.89975888710931,0.3
15,7421335.147323608,0.11027311706567963,-12.416382425599107,0.0,-9.95474594865625,0.3
16,7683311.632339478,0.11643934714749697,-9.507380072737647,0.08566297626632924,-9.820536185880668,0.3
17,4852418.952041626,0.04980765841943516,-10.647183687074374,0.0,-10.06853043623878,0.3
18,4074183.148300171,0.031490056274772533,-9.689066696076951,0.0,-9.954691314190232,0.3
19,3647910.180616379,0.021456723717317498,-9.666531248931031,0.0,-9.868243294612471,0.3
20,3751116.3504579663,0.02388592261685918,-10.444322315382069,0.0,-10.04106700084335,0.3
21,5334630.48274231,0.061157636056648014,-10.599121159207236,0.0,-10.208483248352517,0.3
22,4451947.91658783,0.04038163476100583,-10.496931778423276,0.0,-10.295017807373744,0.3
23,4817764.550613403,0.04899198592676416,-11.02018817797373,0.0,-10.51256891855374,0.3
24,3899220.691390991,0.027371905117363492,-9.751851466491447,0.0,-10.284353682935052,0.3
25,3318379.332498729,0.013700443498401101,-9.747832514625435,0.0,-10.123397332442167,0.3
26,3325331.2486428022,0.013864073125126027,-9.030135658881619,0.0,-9.795418830374002,0.3
27,3473326.231162876,0.017347481619281645,-8.927474840975227,0.0,-9.53503563355437,0.3
28,3043788.9446207285,0.007237315672983273,-9.101491367629787,0.0,-9.404972353776996,0.3
29,3201482.3669443876,0.010948999660108956,-9.434219469486258,0.0,-9.413746488489775,0.3
30,2756403.154446721,0.0004730180897461034,-9.41768568243399,0.0,-9.414928246673039,0.3
31,2705924.4064093083,0.0,-9.148541323958243,0.0,-9.3350121698586,0.3
32,2935678.8933162987,0.004692692439108636,-8.665313059070774,0.0,-9.134102436622253,0.3
33,2769672.06788826,0.0007853330412628053,-7.719266174785892,0.0,-8.709651558071345,0.3
34,3041847.085637361,0.00719160947428699,-8.954057907255256,8.956720424852172,-8.782973462826519,0.3
35,2831089.103697598,0.002230926807896682,-9.18406613051568,0.0,-8.903301263133267,0.3
36,2889342.837051928,0.00360206484330424,-8.56070938767941,0.0,-8.80052370049711,0.3
37,2857154.3510649204,0.0028444334453212516,-8.458370509163483,0.0,-8.697877743097022,0.3
38,2723825.2159287333,0.0,-9.974870568199435,14.862239444539108,-9.080975590627746,0.3
39,2545474.0607436784,0.0,-8.21201189718936,0.0,-8.82028648259623,0.3
40,2862985.4636929035,0.0029816823365526775,-9.185256932936017,0.0,-8.929777617698166,0.3
41,2767859.1517267227,0.0007426618138417405,-8.105536433341895,0.0,-8.682505262391285,0.3
42,2679296.6827405393,0.0,-9.155683239411584,0.0,-8.824458655497374,0.3
43,2786885.549370706,0.0011904926391688388,-8.705628227022437,0.0,-8.788809526954893,0.3
44,2680476.2604643703,0.0,-8.42094493255587,4.295986331043228,-8.678450148635186,0.3
45,2627652.2391246557,0.0,-9.558796186401183,0.0,-8.942553959964986,0.3
46,2783308.4773812294,0.0011062978729668217,-8.171884626328035,0.0,-8.711353159873902,0.3
47,2825498.0455645025,0.0020993281613716146,-7.410752671966368,0.0,-8.321173013501642,0.3
48,2425360.115262866,0.0,-8.354178389779623,0.0,-8.331074626385037,0.3
49,2907102.8168354034,0.004020087558536488,-9.57149992041228,0.0,-8.70320221459321,0.3
50,2671078.3648405075,0.0,-8.182619849107395,0.0,-8.547027504947465,0.3
51,2660206.8733072877,0.0,-8.470915247071819,0.0,-8.52419382758477,0.3
52,2700215.7075024843,0.0,-9.084736554238434,0.0,-8.692356645580869,0.3
53,2636572.8002103716,0.0,-9.723281134175354,0.0,-9.001633992159213,0.3
54,2713384.0869609118,0.0,-8.6591634021755,0.0,-8.8988928151641,0.3
55,2852728.024891913,0.0027402494930925583,-9.242098208068272,0.0,-9.001854433035351,0.3
56,2736584.612558216,6.542294549235088e-06,-8.492533597086503,0.0,-8.849058182250698,0.3
57,2531322.2510209084,0.0,-8.348051680292995,0.0,-8.698756231663387,0.3
58,2579943.933379799,0.0,-8.598137599829332,0.0,-8.66857064211317,0.3
59,2580512.6386906505,0.0,-8.870077677153324,4.064068435815898,-8.729022752625216,0.3
60,2796840.0488339663,0.0014247950958800634,-9.301218018307805,0.0,-8.900681332329993,0.3
61,2654852.860970199,0.0,-8.057591478490787,0.0,-8.64775437617823,0.3
62,2533883.8785345256,0.0,-10.290754087630962,0.0,-9.14065428961405,0.3
63,2822578.1928794384,0.0020306025906012964,-8.98754901114242,0.0,-9.094722706072561,0.3
64,3177041.7501209974,0.010373732507160362,-9.062502620681874,0.0,-9.085056680455356,0.3
65,3354192.321220398,0.014543386056249231,-10.353238221670209,0.0,-9.465511142819812,0.3
66,3846918.1666870117,0.026140842714319427,-12.195307203485392,0.0,-10.284449961019487,0.3
67,4062580.349647522,0.03121695723658634,-10.024480416660467,0.0,-10.20645909771178,0.3
68,3856987.294189453,0.02637784321037329,-10.207213429270745,0.0,-10.20668539717947,0.3
69,3803348.882118225,0.025115337569706776,-10.737530907141466,0.0,-10.365939050168068,0.3
70,3544703.034309387,0.019027501834375807,-10.161299373152577,0.0,-10.30454714706342,0.3
71,3480333.7457618713,0.017512419885845846,-10.661163126215694,0.0,-10.411531940809102,0.3
72,3354897.450396359,0.014559982922705068,-8.88789107320326,0.0,-9.954439680527349,0.3
73,3439012.5980730355,0.01653982990747934,-9.168098036114166,0.0,-9.718537187203394,0.3
74,3933978.68669948,0.028190015934606825,-9.325294741794446,0.0,-9.60056445358071,0.3
75,3694490.291046627,0.022553095699451586,-9.547884377690737,0.0,-9.584760430813718,0.3
76,3996195.2366111875,0.029654428137973945,-9.501730447526363,0.0,-9.559851435827511,0.3
77,4840186.129174173,0.049519730285937744,-9.901885983016012,0.0,-9.662461799984062,0.3
78,4589358.762235105,0.04361592080750677,-7.5179459908493325,0.0,-9.019107057243643,0.3
79,4101004.731034398,0.0321213650362735,-11.155126292135206,0.0,-9.659912827711112,0.3
80,3542081.645329684,0.01896580130586535,-9.905461247699625,0.0,-9.733577353707666,0.3
81,3784582.514446497,0.024673627158725255,-9.168861634564657,0.0,-9.564162637964763,0.3
82,4068215.8114427924,0.03134960102728696,-10.041345577681671,0.0,-9.707317519879835,0.3
83,4249562.541380167,0.03561802100135948,-7.13878973331158,0.0,-8.93675918390936,0.3
84,4041072.8946433067,0.030710728916047224,-7.638165682342316,0.0,-8.547181133439246,0.3
85,3617223.755599618,0.020734446841855485,-9.49137219922498,0.0,-8.830438453174965,0.3
86,3630727.2613449693,0.021052283472620014,-8.330399200244097,0.0,-8.680426677295705,0.3
87,3944621.827782154,0.028440527184519337,-9.035933089656837,0.0,-8.787078601004044,0.3
88,4134580.356549263,0.03291164601150322,-10.806468210120114,0.0,-9.392895483738865,0.3
89,3758810.719257593,0.024067027605537767,-9.564986346269434,0.0,-9.444522742498036,0.3
90,3423021.8348253965,0.01616344984663977,-7.891095437689952,0.0,-8.978494551055611,0.3
91,3698863.558584094,0.02265603079243801,-8.228781911261102,0.0,-8.75358075911726,0.3
92,3570216.97455585,0.019628032167637966,-9.396793056753474,15.346518137180055,-8.946544448408124,0.3
93,3544711.5014367104,0.019027701128046012,-9.025483905953017,0.0,-8.970226285671592,0.3
94,3482606.129238963,0.01756590575253735,-7.961672524198621,0.0,-8.667660157229701,0.3
95,3369323.1752203703,0.01489952613917524,-7.858303182486063,0.0,-8.424853064806609,0.3
96,4238312.598728657,0.03535322725549232,-9.936774610581882,14.469660528343402,-8.87842952853919,0.3
97,6842826.277332306,0.09665655603531675,-8.708911560058217,0.0,-8.827574137994898,0.3
98,6714221.606071472,0.09362954392565069,-11.438227475372988,0.0,-9.610770139208325,0.3
99,5579559.18409729,0.06692260662682743,-11.23835049682707,0.0,-10.09904424649395,0.3
100,4493867.45450592,0.04136830925475192,-10.883685352149092,0.0,-10.334436578190493,0.3
101,4548826.125778198,0.042661890287550734,-4.509051691414312,0.0,-8.586821112157638,0.3
102,4721544.396392822,0.04672721926499254,-11.611701342863297,0.0,-9.494285181369335,0.3
103,4998121.090362549,0.05323709945588988,-10.3991605514301,0.0,-9.765747792387565,0.3
104,3684700.392601013,0.02232266751315989,-9.59993649080805,0.0,-9.716004401913711,0.3
105,3712851.258302927,0.022985264062273168,-8.669294968349243,0.0,-9.40199157184437,0.3
106,3915966.4300934076,0.02776605529356285,-10.17999175250871,0.0,-9.635391626043672,0.3
107,3465654.3686392307,0.017166906368514378,-9.021544462584727,0.0,-9.45123747700599,0.3
108,3265819.0608193874,0.012463314416689752,-7.9492808732458915,0.0,-9.00065049587796,0.3
109,3103773.859491676,0.008649201119534265,-9.077847953233512,0.0,-9.023809733084626,0.3
110,3148642.123326242,0.00970528078316842,-9.907227901350295,0.0,-9.288835183564327,0.3
111,3456819.308348611,0.016958952534278492,-8.608647290692891,0.0,-9.084778815702897,0.3
112,3470652.6563489437,0.017284552774951743,-9.384372646883412,0.0,-9.174656965057052,0.3
113,3347010.6666709185,0.014374348998142515,-9.375296235575405,0.0,-9.234848746212558,0.3
114,3701248.8258320093,0.022712173643031557,-9.426230877639469,0.0,-9.29226338564063,0.3
115,3473751.518852152,0.017357491761004408,-8.18222632609241,0.0,-8.959252267776165,0.3
116,3380550.4324910045,0.015163785931477948,-8.544955491191779,0.0,-8.834963234800849,0.3
117,3331157.8478322923,0.01400121578201277,-10.939088392677826,0.0,-9.466200782163941,0.3
118,3555331.2958427668,0.019277662859250148,-10.979275059068874,19.738264209386863,-9.92012306523542,0.3
119,3568410.0942928344,0.019585503009223713,-8.570035126136938,0.0,-9.515096683505876,0.3
120,3447776.0388510227,0.01674609800876399,-10.434654231789944,0.9302417808631116,-9.790963947991097,0.3
121,4171886.176063776,0.033789725838031553,-9.906066256340395,0.0,-9.825494640495887,0.3
122,4783165.680971026,0.04817762050471959,-9.651820482455838,0.0,-9.773392393083872,0.3
123,4140672.257797241,0.033055033173631405,-8.102987019586232,0.0,-9.27227078103458,0.3
124,4043900.1231722683,0.03077727436039273,-9.726148347227435,0.0,-9.408434050892437,0.3
125,3523859.7813530564,0.018536907064488465,-10.797385998028336,0.0,-9.825119635033207,0.3
126,3704719.50612545,0.02279386423151506,-10.06085530247226,0.0,-9.895840335264923,0.3
127,3325551.910405636,0.013869266916468823,-9.482507264767833,0.0,-9.771840414115797,0.3
128,3990237.7608029842,0.02951420499337371,-9.909894466786215,0.0,-9.813256629916921,0.3
129,3704814.54789412,0.02279610126211331,-8.547743859019176,0.0,-9.433602798647598,0.3
130,3852885.4457638264,0.026281296601804116,-9.549927862872295,6.27492260603357,-9.468500317915007,0.3
131,3599975.575006664,0.020328470519123887,-8.745035088508846,0.0,-9.251460749093159,0.3
132,3484045.580861211,0.0175997866174321,-6.611360818168484,10.679333686915301,-8.459430769815757,0.3
133,3953398.652069092,0.02864711029802917,-6.661586694767682,0.0,-7.920077547301335,0.3
134,4394767.554564953,0.039035761033547764,-12.00778020766466,0.0,-9.146388345410331,0.3
135,4531931.043296814,0.04226422495577416,-8.264622813247021,0.0,-8.881858685761339,0.3
136,4026481.781478882,0.030367292897672416,-8.62587769063279,0.0,-8.805064387222775,0.3
137,4498134.336425781,0.041468740313089905,-9.71879300354665,7.707955593308766,-9.079182972119938,0.3
138,4936142.530838013,0.051778288913620206,-8.877012076033497,10.288116671783719,-9.018531703294006,0.3
139,4693063.050643921,0.04605684409404208,-10.239743053003908,2.137366122845826,-9.384895108206976,0.3
140,4356107.1262869835,0.038125797317494714,-15.114844248787644,7.028481084658699,-11.103879850381176,0.3
141,4605014.515464783,0.043984415623033825,-8.13249238164117,6.431592791713474,-10.212463609759174,0.3
142,4571643.003579378,0.043198938940074885,-1.1610651155689256,8.661735491435952,-7.4970440615021,0.3
143,5163718.044998169,0.05713481158478438,-2.427240993329083,6.290282505226817,-5.976103141050195,0.3
144,6658248.630889893,0.09231208887500916,-4.496052203962652,2.5669422674612092,-5.532087859923932,0.3
145,8904650.09967041,0.14518640815520725,-1.0198238692219217,6.152172252447134,-4.178408662713329,0.3
146,14899573.516113281,0.28629096991166425,-2.8955470987492142,2.1866219451894193,-3.7935501935240943,0.3
147,22533430.744262695,0.46597167704712456,-4.088149020439984,4.5858194231271625,-3.8819298415988612,0.3
148,33797379.9173584,0.731095099200823,-1.668383514379945,2.2781963467040427,-3.2178659434331864,0.3
149,54037248.4375,1.0,-1.8564101339865802,2.824048745540149,-2.8094292005992045,0.3
150,96736046.47851562,1.0,-1.5936674421045345,2.590716779920169,-2.4447006730508036,0.3
151,154095585.59814453,1.0,-3.281761826653564,3.4865977990515624,-2.6958190191316316,0.3
152,254491451.0234375,1.0,-2.7528513298569366,1.7011662099723874,-2.712928712349223,0.3
153,395654840.50390625,1.0,-2.473333956282205,4.223203567318691,-2.6410502855291176,0.3
154,539804934.2929688,1.0,-2.6080451615570994,5.936808350905753,-2.631148748337512,0.3
155,903737391.1210938,1.0,-2.804035842471337,3.4933302937904007,-2.6830148765776594,0.3
156,1167845435.3710938,1.0,-0.5096351512508831,2.3404239746428943,-2.0310009589796265,0.3
157,1696275192.0078125,1.0,-1.4880721351267772,3.6516080428408975,-1.8681223118237718,0.3
158,2467920019.0078125,1.0,-1.522662640692378,2.375257750639075,-1.7644844104843536,0.3
159,3356718676.359375,1.0,-1.4132830971925028,2.649851127698089,-1.6591240164967984,0.3
160,4561957565.875,1.0,-1.6650540343965685,2.9435907052129973,-1.6609030218667296,0.3
161,5415990429.6875,1.0,1.1585562814794204,3.0755430529350427,-0.8150652308628845,0.3
162,6575569421.0,1.0,-0.825987813386456,3.67906675983466,-0.818342005619956,0.3
163,7291409776.875,1.0,1.485102879646897,4.642735828399297,-0.1273085400399001,0.3
164,8756930473.875,1.0,1.0885550882460722,2.665580317650186,0.23745054844589158,0.3
165,10364816143.65625,1.0,0.8638064791675378,2.1692354466281447,0.42535732766238543,0.3
166,11362880983.25,1.0,0.5451656885082546,3.178711283027159,0.4612998359161462,0.3
167,10636008172.25,1.0,0.742692119718826,1.662207094616862,0.5457175210569502,0.3
168,10521565309.40625,1.0,-1.248878726662947,2.2841453782563317,0.0073386467409809475,0.3
169,9636257975.15625,1.0,1.1272475165059936,2.2930330167809547,0.34331130767048473,0.3
170,7412418711.96875,1.0,1.5289812700964855,1.806346110802802,0.699012296398285,0.3
171,6251712350.65625,1.0,1.5094238867272618,2.945932682394065,0.942135773496978,0.3
172,5339807414.09375,1.0,1.9483414604793319,2.282832520851521,1.2439974795916842,0.3
173,4411413211.734375,1.0,1.985378902291147,3.025394851448805,1.466411906401523,0.3
174,3612909145.71875,1.0,2.1509853928841527,2.7720691416419063,1.671783952346312,0.3
175,2731185285.15625,1.0,0.453913421971148,2.76226428938577,1.3064227932337629,0.3
176,2204338873.5234375,1.0,-0.5844197888327638,1.445600217173086,0.7391700186138049,0.3
177,1612680612.140625,1.0,-1.793070283886659,2.629827405034467,-0.02050207213633426,0.3
178,1147927133.8203125,1.0,-2.4546620419965786,2.715793939729107,-0.7507500630944075,0.3
179,805928268.5976562,1.0,-0.5168722187346285,2.347829947011579,-0.6805867097864738,0.3
180,601722222.1914062,1.0,-1.9475740968982116,2.5585353158875517,-1.0606829259199952,0.3
181,415418762.5605469,1.0,-0.9394058446975608,2.5201734573609462,-1.024299801553265,0.3
182,322121330.7421875,1.0,-2.5878186838170967,2.6495352373460994,-1.4933554662324144,0.3
183,282399313.6191406,1.0,-2.120686241199592,2.5444755977015348,-1.6815546987225676,0.3
184,211126376.5625,1.0,0.5740847835211973,2.8549797572725932,-1.004862854049438,0.3
185,161805020.13085938,1.0,0.8309174951747132,2.200970480459749,-0.4541287492821927,0.3
186,164787086.9716797,1.0,1.1729253446753913,2.433916115196809,0.033987478905082524,0.3
187,185836953.16015625,1.0,-0.1678583259651354,4.459826744329195,-0.02656626255598285,0.3
188,111899616.84472656,1.0,-0.214096019177699,2.4445658977961227,-0.08282518954249769,0.3
189,105241430.42871094,1.0,1.3711236717841753,3.38748403487689,0.3533594688555042,0.3
190,84695876.60302734,1.0,-1.2727099540124198,2.653893933572282,-0.13446135800487302,0.3
191,86404532.24560547,1.0,1.3431497079063892,4.7493970835072306,0.3088219617685056,0.3
192,87842538.21044922,1.0,2.8124315752386972,4.2218647642116025,1.059904845809563,0.3
193,84264441.65283203,1.0,-2.018414744387146,3.454151741408169,0.13640896875055042,0.3
194,70894692.69970703,1.0,0.07943396083253192,3.9810078578503267,0.11931646637514487,0.3
195,59480572.846191406,1.0,1.9597088468301815,5.353145790537679,0.6714341805116559,0.3
196,59353746.80175781,1.0,1.4772035783890114,2.399199654257891,0.9131649998748625,0.3
197,72134446.27783203,1.0,-1.1189345916772502,2.8328831162690533,0.30353512240922875,0.3
198,59109974.907714844,1.0,0.8512995524842042,3.162845395787524,0.4678644514317214,0.3
199,51972922.27050781,1.0,-0.9991281626060812,1.67243383316403,0.027766667220380625,0.3
200,53795303.22192383,1.0,1.5226109046572258,2.6553685574481514,0.4762199384514342,0.3
201,44318186.3996582,0.9787269178054824,0.6264731400571829,3.2477058946061055,0.5212958989331588,0.3
202,46330607.850097656,1.0,3.236266696831568,2.3756891762313574,1.3357871383026816,0.3
203,45776156.24584961,1.0,0.9560785157545898,2.8957450450731432,1.221874551538254,0.3
204,42428607.54785156,0.9342512544371836,1.0416602676539164,3.5645459155068826,1.1678102663729528,0.3
205,77522961.72509766,1.0,1.8223200693358668,2.9526815734946963,1.364163207261827,0.3
206,41370717.490722656,0.9093513345335762,3.146258008672854,2.214958524854328,1.898791647685135,0.3
207,43032055.775146484,0.9484548216456675,0.46861071353435596,3.4005086962667406,1.4697373674399012,0.3
208,65184862.703125,1.0,1.9932576738526704,3.500870332578166,1.626793459363732,0.3
209,55228580.02416992,1.0,1.1907751704171274,2.7777022388698844,1.4959879726797507,0.3
210,42309927.896972656,0.9314578509250143,2.7765641525585165,2.462167460594231,1.8801608266433805,0.3
211,38375184.70361328,0.8388444553309443,-0.3944932907764066,1.9555185127506491,1.1977645914174442,0.3
212,32265483.07067871,0.6950383194571554,0.8769161255053749,3.2163371103991976,1.1015100516438234,0.3
213,37805188.513671875,0.825428260160889,0.6192259667067399,3.1629827641118307,0.9568248261626984,0.3
214,32884132.732788086,0.7095996880333232,0.37913073939974384,2.837503624159673,0.7835166001338121,0.3
215,44667819.3269043,0.9869563475325365,1.6147370836761674,2.6912948342974423,1.0328827451965186,0.3
216,47955698.420410156,1.0,-0.9609851451963742,3.0179401387491565,0.4347223780786508,0.3
217,37240628.02441406,0.8121400069359626,0.0005724205740184816,2.3826788399449206,0.3044773908272611,0.3
218,30106277.13269043,0.6442163511921203,0.9797045116619604,3.5975738077120387,0.5070455270776709,0.3
219,36999299.841796875,0.8064597830061152,0.6981422916077784,2.191065907715025,0.5643745564367032,0.3
220,41006628.8972168,0.9007816568482435,-0.32713553238840537,3.0233638690845783,0.29692152978917064,0.3
221,33902371.76977539,0.7335663283215594,1.7573779137312138,3.3143253130477204,0.7350584449717836,0.3
222,36381387.517333984,0.7919157693981842,0.4275816537729774,2.88451732531429,0.6428154076121417,0.3
223,33226344.856201172,0.7176544517638334,0.5257453435418074,3.736663818334364,0.6076943883910414,0.3
224,47078232.880859375,1.0,3.6969698069183723,4.7978175861628145,1.5344770139492407,0.3
225,29144866.607543945,0.6215873030133306,1.1062299117339185,2.715805615692058,1.406002883284644,0.3
226,30299616.001342773,0.6487670342345178,1.3379320986260936,3.571597333311233,1.3855816478870788,0.3
227,26839741.892700195,0.5673307946165974,1.8744534366277028,2.8100646936557427,1.532243184509266,0.3
228,32046855.915283203,0.6898924173651403,1.1796472306705934,4.09542895896427,1.4264643983576644,0.3
229,62279557.18774414,1.0,1.4567840908545533,2.8059539743678625,1.435560306106731,0.3
230,24258151.561401367,0.5065670204983999,7.629498668242875,4.626649072001961,3.293741814747574,0.3
231,27049436.65563965,0.5722664519339268,1.5506357084059663,2.8509055857796337,2.770809982845092,0.3
232,24776386.62854004,0.5187648964270334,1.1969030213561278,3.8580475463808965,2.2986378943984027,0.3
233,31025426.319335938,0.6658506798000033,6.875217709086614,4.09559569952578,3.671611838804866,0.3
234,28304728.25732422,0.6018126794714526,1.3745546836801992,3.357733753322236,2.982494692267466,0.3
235,26681777.32006836,0.5636127284719782,1.548829437095656,3.7456489164142868,2.552395115715923,0.3
236,30746260.204101562,0.6592798515156326,3.4531863577907593,4.743897666677645,2.8226324883383738,0.3
237,33055137.598754883,0.7136246880198591,0.3205568381889507,2.7428837613030472,2.072009793293547,0.3
238,33840265.98132324,0.7321045231485287,1.0943436388516756,3.287196246545438,1.7787099469609855,0.3
239,28086151.76525879,0.5966679698595562,1.554080401215358,2.145194675820097,1.7113210832372971,0.3
240,22790074.870361328,0.47201239757429425,0.6104708850086517,3.1697874165319755,1.3810660237687036,0.3
241,22603698.674072266,0.46762559733143005,3.474863733163445,3.8800815396259765,2.009205336587126,0.3
242,22025377.852294922,0.45401346245616153,2.0944555058245737,5.644979481972815,2.03478038735836,0.3
243,38392113.44140625,0.8392429128192944,1.8545782046639137,2.465081155555927,1.980719732550026,0.3
244,20897354.52734375,0.4274627918534767,6.260542637208125,4.636776390892336,3.2646666039474557,0.3
245,23452113.938964844,0.4875950374433422,0.5136471177464865,3.2130683494815626,2.439360758087165,0.3
246,30848011.228027344,0.6616748001483271,1.7900561526251397,2.775864095762844,2.2445693764485575,0.3
247,19910114.659484863,0.40422578960576694,3.7082663713063004,4.8875152093703935,2.6836784749058804,0.3
248,29302759.416381836,0.625303680029,0.8257056289734812,2.667080692520513,2.1262866211261606,0.3
249,20124020.041748047,0.40926055370947645,1.934035265943626,3.5747286660644506,2.0686112145714004,0.3
250,20622106.05065918,0.42098417436685764,1.692949984757739,2.7564527260496705,1.955912845627302,0.3
251,21084716.005004883,0.4318727830008037,2.944603010676497,2.463630960404636,2.2525198951420604,0.3
252,24884390.525756836,0.5213070210758597,2.0421829530112623,3.6221817958393667,2.189418812502821,0.3
253,22411645.82849121,0.46310518385367544,9.350809417364268,4.247613251439261,4.337835993961255,0.3
254,18930229.285705566,0.3811618925992676,5.269617242132294,4.624807951270492,4.617370368412566,0.3
255,19137264.080810547,0.38603494134439403,1.601336923079281,3.0129387866335158,3.712560334812581,0.3
256,17763215.350097656,0.3536934866650111,1.214328025068947,3.6130174620226954,2.963090641889491,0.3
257,17659626.81097412,0.3512552878089712,1.5923252269393877,2.842019587480059,2.5518610174044603,0.3
258,17551883.41143799,0.34871929458310313,1.4438179902765838,2.5203065783656466,2.2194481092660974,0.3
259,19146446.88720703,0.38625108019759713,4.241575787398306,4.326624710924421,2.82608641270576,0.3
260,33877090.564453125,0.7329712759497662,1.4211023090319517,4.153509113580591,2.4045911816036174,0.3
261,21388226.756225586,0.439016619304351,5.4514122640710525,5.066963613751246,3.318637506343848,0.3
262,16596080.107421875,0.3262222254848306,1.2396491107504803,3.013976680398966,2.694940987665838,0.3
263,19423983.837280273,0.3927835622646567,2.249358349908048,2.6447576608377164,2.561266196338501,0.3
264,13669674.463745117,0.2573424154875837,1.4469516881465132,2.207062973244109,2.2269718438809045,0.3
265,18897483.67126465,0.3803911478784162,3.1362992202343984,4.316328534536898,2.4997700567869527,0.3
266,17797189.62261963,0.3544931507311206,1.7879980448372517,3.3480047441828873,2.2862384532020426,0.3
267,17725285.924926758,0.3528007288189752,8.054729649015886,4.652611518468014,4.016785811946196,0.3
268,16005434.104431152,0.3123199886061048,1.803933647203363,4.4271312974887564,3.352930162523346,0.3
269,15471316.082214355,0.2997482701343706,0.942494928823388,3.6074206108907716,2.6297995924133586,0.3
270,14219321.761352539,0.27027965182271196,2.1329601058204513,3.5129472322033157,2.4807477464354863,0.3
271,15911637.718688965,0.31011227101154976,2.1809454792909286,3.7907398281311258,2.390807066292119,0.3
272,14434874.096313477,0.27535318081506255,1.4372668930844947,2.414994121919197,2.104745014329832,0.3
273,22323992.47631836,0.46104205694017547,3.5096927182296676,4.082950211625976,2.5262293254997825,0.3
