shift_app,shift_dis,chi2_sm_total,chi2_geo_total,delta_total,pos_channels,lock_ok,delta_T2K_app_FHC,delta_T2K_app_RHC,delta_T2K_dis_FHC,delta_T2K_dis_RHC
0,0,259.210200905533,258.31064930109176,0.8995516044412284,3,True,0.6527932640918692,0.2591903961456907,-0.027561886172904337,0.015129830376530151
0,-1,1471.4982613596276,1470.5872892746181,0.9109720850094618,3,True,0.6527932640918692,0.2591903961456907,0.03879250536101608,-0.039804080589263435
0,1,2129.610957838912,2128.6300390524307,0.9809187864811975,4,True,0.6527932640918692,0.2591903961456907,0.029049558099359274,0.03988556814408639
-4,0,2151.8330650748026,2150.956302265651,0.876762809151387,3,True,0.772932778574841,0.1162620863731263,-0.027561886172904337,0.015129830376530151
0,2,2550.2598242371478,2549.2991704644546,0.9606537726931492,4,True,0.6527932640918692,0.2591903961456907,0.01813847976472971,0.03053163269134984
2,0,3164.9624584417916,3163.9569163760107,1.0055420657809009,3,True,0.8907638572184169,0.12721026435883687,-0.027561886172904337,0.015129830376530151
3,0,3258.4820381597156,3257.396243004173,1.0857951555426553,3,True,0.5885826894959791,0.5096445218432564,-0.027561886172904337,0.015129830376530151
-4,-1,3364.121125528897,3363.2329422391776,0.8881832897195636,3,True,0.772932778574841,0.1162620863731263,0.03879250536101608,-0.039804080589263435
1,0,3462.566353518168,3461.950200040737,0.6161534774309985,3,True,0.40855707238051764,0.22002846084706107,-0.027561886172904337,0.015129830376530151
0,3,3841.221038219233,3840.228279562347,0.9927586568860534,4,True,0.6527932640918692,0.2591903961456907,0.04279021866932453,0.037984777979318096
-4,1,4022.2338220081815,4021.27569201699,0.9581299911915266,4,True,0.772932778574841,0.1162620863731263,0.029049558099359274,0.03988556814408639
4,0,4343.439364374383,4342.798594200525,0.6407701738580727,3,True,0.23041497683607304,0.4227872528182388,-0.027561886172904337,0.015129830376530151
0,4,4363.34049047594,4362.343122775626,0.997367700313589,4,True,0.6527932640918692,0.2591903961456907,0.0441168502252367,0.0412671898507142
2,-1,4377.250518895886,4376.233556349537,1.0169625463486227,3,True,0.8907638572184169,0.12721026435883687,0.03879250536101608,-0.039804080589263435
-4,2,4442.882688406417,4441.944823429014,0.9378649774034784,4,True,0.772932778574841,0.1162620863731263,0.01813847976472971,0.03053163269134984
3,-1,4470.77009861381,4469.672882977699,1.097215636110377,3,True,0.5885826894959791,0.5096445218432564,0.03879250536101608,-0.039804080589263435
1,-1,4674.854413972262,4674.226840014263,0.6275739579987203,3,True,0.40855707238051764,0.22002846084706107,0.03879250536101608,-0.039804080589263435
2,1,5035.3632153751705,5034.276306127349,1.0869092478214952,4,True,0.8907638572184169,0.12721026435883687,0.029049558099359274,0.03988556814408639
0,5,5055.656176836076,5054.671377544977,0.9847992910990797,4,True,0.6527932640918692,0.2591903961456907,0.03746743645024253,0.03534819441142645
3,1,5128.8827950930945,5127.715632755511,1.1671623375832496,4,True,0.5885826894959791,0.5096445218432564,0.029049558099359274,0.03988556814408639
1,1,5332.967110451546,5332.269589792076,0.6975206594706833,4,True,0.40855707238051764,0.22002846084706107,0.029049558099359274,0.03988556814408639
2,2,5456.012081773407,5454.945437539373,1.066644234033447,4,True,0.8907638572184169,0.12721026435883687,0.01813847976472971,0.03053163269134984
3,2,5549.531661491331,5548.384764167536,1.1468973237952014,4,True,0.5885826894959791,0.5096445218432564,0.01813847976472971,0.03053163269134984
4,-1,5555.7274248284775,5555.075234174052,0.6521906544257945,3,True,0.23041497683607304,0.4227872528182388,0.03879250536101608,-0.039804080589263435
-4,3,5733.843902388502,5732.873932526906,0.9699698615959278,4,True,0.772932778574841,0.1162620863731263,0.04279021866932453,0.037984777979318096
1,2,5753.615976849783,5752.938721204099,0.6772556456835446,4,True,0.40855707238051764,0.22002846084706107,0.01813847976472971,0.03053163269134984
0,6,6064.854140974789,6063.850704728045,1.0034362467440587,4,True,0.6527932640918692,0.2591903961456907,0.04778940429696377,0.043663182209002116
4,1,6213.840121307762,6213.1179839518645,0.7221373558977575,4,True,0.23041497683607304,0.4227872528182388,0.029049558099359274,0.03988556814408639
-4,4,6255.96335464521,6254.988775740186,0.9745789050239182,4,True,0.772932778574841,0.1162620863731263,0.0441168502252367,0.0412671898507142
0,7,6552.33997888464,6551.332024687374,1.007954197266372,4,True,0.6527932640918692,0.2591903961456907,0.05285546815866837,0.043115068870292816
4,2,6634.488987705999,6633.787115363888,0.7018723421106188,4,True,0.23041497683607304,0.4227872528182388,0.01813847976472971,0.03053163269134984
2,3,6746.973295755492,6745.874546637266,1.0987491182258964,4,True,0.8907638572184169,0.12721026435883687,0.04279021866932453,0.037984777979318096
3,3,6840.492875473416,6839.313873265428,1.1790022079876508,4,True,0.5885826894959791,0.5096445218432564,0.04279021866932453,0.037984777979318096
-4,5,6948.279041005346,6947.3170305095355,0.9620104958103184,4,True,0.772932778574841,0.1162620863731263,0.03746743645024253,0.03534819441142645
1,3,7044.5771908318675,7043.867830301992,0.7093605298750845,4,True,0.40855707238051764,0.22002846084706107,0.04279021866932453,0.037984777979318096
2,4,7269.092748012198,7267.989389850546,1.1033581616520678,4,True,0.8907638572184169,0.12721026435883687,0.0441168502252367,0.0412671898507142
3,4,7362.612327730122,7361.428716478708,1.1836112514138222,4,True,0.5885826894959791,0.5096445218432564,0.0441168502252367,0.0412671898507142
0,8,7364.926083386219,7363.906328150282,1.0197552359368274,4,True,0.6527932640918692,0.2591903961456907,0.059050432704680134,0.04872114299405439
1,4,7566.696643088575,7565.982673515272,0.7139695733030749,4,True,0.40855707238051764,0.22002846084706107,0.0441168502252367,0.0412671898507142
0,9,7746.818874704173,7745.800032092032,1.0188426121412704,4,True,0.6527932640918692,0.2591903961456907,0.056391267498838715,0.05046768440524829
4,3,7925.450201688083,7924.71622446178,0.7339772263030682,4,True,0.23041497683607304,0.4227872528182388,0.04279021866932453,0.037984777979318096
-4,6,7957.477005144058,7956.496357692604,0.9806474514543879,4,True,0.772932778574841,0.1162620863731263,0.04778940429696377,0.043663182209002116
2,5,7961.408434372335,7960.317644619896,1.0907897524393775,4,True,0.8907638572184169,0.12721026435883687,0.03746743645024253,0.03534819441142645
3,5,8054.928014090259,8053.756971248058,1.1710428422011319,4,True,0.5885826894959791,0.5096445218432564,0.03746743645024253,0.03534819441142645
0,10,8094.436721575199,8093.421916783451,1.0148047917482472,4,True,0.6527932640918692,0.2591903961456907,0.057377177166017646,0.045443954344591475
0,11,8096.384398236714,8095.382813312999,1.0015849237151997,4,True,0.6527932640918692,0.2591903961456907,0.04959775226689089,0.04000351121112544
0,12,8176.091808244002,8175.105728430166,0.9860798138361133,4,True,0.6527932640918692,0.2591903961456907,0.03997173667357856,0.03412441692489665
1,5,8259.012329448711,8258.310928284622,0.7014011640894751,4,True,0.40855707238051764,0.22002846084706107,0.03746743645024253,0.03534819441142645
-4,7,8444.96284305391,8443.977677651934,0.9851654019767011,4,True,0.772932778574841,0.1162620863731263,0.05285546815866837,0.043115068870292816
4,4,8447.56965394479,8446.83106767506,0.7385862697301491,4,True,0.23041497683607304,0.4227872528182388,0.0441168502252367,0.0412671898507142
2,6,8970.606398511047,8969.496971802964,1.1094267080825375,4,True,0.8907638572184169,0.12721026435883687,0.04778940429696377,0.043663182209002116
3,6,9064.12597822897,9062.936298431126,1.189679797844292,4,True,0.5885826894959791,0.5096445218432564,0.04778940429696377,0.043663182209002116
4,5,9139.885340304927,9139.159322444411,0.7260178605156398,4,True,0.23041497683607304,0.4227872528182388,0.03746743645024253,0.03534819441142645
-4,8,9257.54894755549,9256.551981114842,0.9969664406471566,4,True,0.772932778574841,0.1162620863731263,0.059050432704680134,0.04872114299405439
1,6,9268.210293587423,9267.49025546769,0.7200381197326351,4,True,0.40855707238051764,0.22002846084706107,0.04778940429696377,0.043663182209002116
2,7,9458.0922364209,9456.978291762292,1.1139446586075792,4,True,0.8907638572184169,0.12721026435883687,0.05285546815866837,0.043115068870292816
3,7,9551.611816138824,9550.417618390455,1.1941977483693336,4,True,0.5885826894959791,0.5096445218432564,0.05285546815866837,0.043115068870292816
-4,9,9639.441738873444,9638.445685056591,0.996053816852509,4,True,0.772932778574841,0.1162620863731263,0.056391267498838715,0.05046768440524829
1,7,9755.696131497276,9754.97157542702,0.7245560702558578,4,True,0.40855707238051764,0.22002846084706107,0.05285546815866837,0.043115068870292816
-4,10,9987.05958574447,9986.067569748011,0.9920159964585764,4,True,0.772932778574841,0.1162620863731263,0.057377177166017646,0.045443954344591475
-4,11,9989.007262405985,9988.02846627756,0.9787961284255289,4,True,0.772932778574841,0.1162620863731263,0.04959775226689089,0.04000351121112544
-4,12,10068.714672413273,10067.751381394726,0.9632910185464425,4,True,0.772932778574841,0.1162620863731263,0.03997173667357856,0.03412441692489665
4,6,10149.083304443639,10148.33864962748,0.7446548161587998,4,True,0.23041497683607304,0.4227872528182388,0.04778940429696377,0.043663182209002116
2,8,10270.678340922477,10269.552595225203,1.1257456972743967,4,True,0.8907638572184169,0.12721026435883687,0.059050432704680134,0.04872114299405439
3,8,10364.197920640403,10362.991921853365,1.20599878703797,4,True,0.5885826894959791,0.5096445218432564,0.059050432704680134,0.04872114299405439
1,8,10568.282235998855,10567.545878889929,0.7363571089263132,4,True,0.40855707238051764,0.22002846084706107,0.059050432704680134,0.04872114299405439
4,7,10636.569142353492,10635.819969586808,0.7491727666838415,4,True,0.23041497683607304,0.4227872528182388,0.05285546815866837,0.043115068870292816
2,9,10652.571132240433,10651.446299166952,1.1248330734815681,4,True,0.8907638572184169,0.12721026435883687,0.056391267498838715,0.05046768440524829
3,9,10746.090711958357,10744.885625795114,1.2050861632433225,4,True,0.5885826894959791,0.5096445218432564,0.056391267498838715,0.05046768440524829
1,9,10950.175027316809,10949.439582831677,0.7354444851316657,4,True,0.40855707238051764,0.22002846084706107,0.056391267498838715,0.05046768440524829
2,10,11000.188979111457,10999.06818385837,1.1207952530876355,4,True,0.8907638572184169,0.12721026435883687,0.057377177166017646,0.045443954344591475
2,11,11002.136655772974,11001.029080387918,1.107575385056407,4,True,0.8907638572184169,0.12721026435883687,0.04959775226689089,0.04000351121112544
2,12,11081.844065780262,11080.751995505087,1.0920702751755016,4,True,0.8907638572184169,0.12721026435883687,0.03997173667357856,0.03412441692489665
3,10,11093.708558829383,11092.507510486532,1.2010483428512089,4,True,0.5885826894959791,0.5096445218432564,0.057377177166017646,0.045443954344591475
3,11,11095.656235490897,11094.46840701608,1.1878284748163424,4,True,0.5885826894959791,0.5096445218432564,0.04959775226689089,0.04000351121112544
3,12,11175.363645498186,11174.191322133249,1.172323364937256,4,True,0.5885826894959791,0.5096445218432564,0.03997173667357856,0.03412441692489665
1,10,11297.792874187835,11297.061467523097,0.7314066647377331,4,True,0.40855707238051764,0.22002846084706107,0.057377177166017646,0.045443954344591475
1,11,11299.74055084935,11299.022364052646,0.7181867967046855,4,True,0.40855707238051764,0.22002846084706107,0.04959775226689089,0.04000351121112544
1,12,11379.447960856638,11378.745279169812,0.7026816868255992,4,True,0.40855707238051764,0.22002846084706107,0.03997173667357856,0.03412441692489665
4,8,11449.155246855069,11448.394273049718,0.760973805350659,4,True,0.23041497683607304,0.4227872528182388,0.059050432704680134,0.04872114299405439
4,9,11831.048038173025,11830.287976991465,0.7600611815596494,4,True,0.23041497683607304,0.4227872528182388,0.056391267498838715,0.05046768440524829
4,10,12178.665885044049,12177.909861682885,0.7560233611638978,4,True,0.23041497683607304,0.4227872528182388,0.057377177166017646,0.045443954344591475
4,11,12180.613561705566,12179.870758212433,0.7428034931326692,4,True,0.23041497683607304,0.4227872528182388,0.04959775226689089,0.04000351121112544
4,12,12260.320971712854,12259.593673329602,0.7272983832517639,4,True,0.23041497683607304,0.4227872528182388,0.03997173667357856,0.03412441692489665
0,-2,1454.5436878593034,1453.6891664006992,0.8545214586042675,2,False,0.6527932640918692,0.2591903961456907,-0.03585742703194228,-0.021604774601421184
0,-3,1608.8395233149872,1608.007547329727,0.8319759852602147,2,False,0.6527932640918692,0.2591903961456907,-0.03356825135801955,-0.046439423619233366
0,-4,1734.7329553955494,1733.9143435344554,0.8186118610940412,2,False,0.6527932640918692,0.2591903961456907,-0.05596348439416943,-0.03740831474959805
-1,0,1999.5036039176327,1999.4481289370501,0.05547498058263045,2,False,0.15319023936513076,-0.08528320298603376,-0.027561886172904337,0.015129830376530151
-2,0,2512.5766058437466,2512.401581813579,0.17502403016760582,2,False,0.4500657296164263,-0.26260964365224027,-0.027561886172904337,0.015129830376530151
0,-5,2820.558185554367,2819.74258760646,0.8155979479070083,2,False,0.6527932640918692,0.2591903961456907,-0.04857665789904786,-0.04780905443141137
0,-6,2895.2799898097123,2894.485012465753,0.7949773439595447,2,False,0.6527932640918692,0.2591903961456907,-0.06162698721664128,-0.055379329061452154
0,-7,2959.5677338552787,2958.788729913216,0.7790039420629,2,False,0.6527932640918692,0.2591903961456907,-0.07083860512466345,-0.06214111304984726
0,-8,3037.443594892461,3036.6786527202044,0.764942172256724,2,False,0.6527932640918692,0.2591903961456907,-0.0786742305158441,-0.06836725746524053
-1,-2,3194.837090871403,3194.8266460366576,0.010444834745158005,1,False,0.15319023936513076,-0.08528320298603376,-0.03585742703194228,-0.021604774601421184
-1,-1,3211.791664371727,3211.7247689105766,0.06689546115057965,2,False,0.15319023936513076,-0.08528320298603376,0.03879250536101608,-0.039804080589263435
-4,-2,3347.166552028573,3346.334819365258,0.8317326633145967,2,False,0.772932778574841,0.1162620863731263,-0.03585742703194228,-0.021604774601421184
-1,-3,3349.1329263270873,3349.1450269656852,-0.01210063859798538,1,False,0.15319023936513076,-0.08528320298603376,-0.03356825135801955,-0.046439423619233366
-1,-4,3475.026358407649,3475.0518231704136,-0.025464762764840998,1,False,0.15319023936513076,-0.08528320298603376,-0.05596348439416943,-0.03740831474959805
-4,-3,3501.4623874842573,3500.6532002942863,0.8091871899709986,2,False,0.772932778574841,0.1162620863731263,-0.03356825135801955,-0.046439423619233366
0,-9,3625.0505078342835,3624.2812756985045,0.7692321357790206,2,False,0.6527932640918692,0.2591903961456907,-0.07590807541009781,-0.06684344904857653
-4,-4,3627.355819564819,3626.559996499015,0.7958230658036882,2,False,0.772932778574841,0.1162620863731263,-0.05596348439416943,-0.03740831474959805
-2,-2,3707.910092797517,3707.7800989131865,0.12999388433036074,1,False,0.4500657296164263,-0.26260964365224027,-0.03585742703194228,-0.021604774601421184
-2,-1,3724.8646662978413,3724.6782217871055,0.1864445107357824,2,False,0.4500657296164263,-0.26260964365224027,0.03879250536101608,-0.039804080589263435
-3,0,3816.8637893952396,3817.0902384629303,-0.22644906769073714,1,False,-0.007785076448726613,-0.2062319354452029,-0.027561886172904337,0.015129830376530151
-2,-3,3862.205928253201,3862.098479842214,0.10744841098676261,1,False,0.4500657296164263,-0.26260964365224027,-0.03356825135801955,-0.046439423619233366
-1,1,3869.9043608510115,3869.767518688389,0.13684216262254267,3,False,0.15319023936513076,-0.08528320298603376,0.029049558099359274,0.03988556814408639
-2,-4,3988.099360333763,3988.0052760469425,0.09408428682036174,1,False,0.4500657296164263,-0.26260964365224027,-0.05596348439416943,-0.03740831474959805
-5,0,4129.268085163102,4129.1391939897185,0.12889117338363576,2,False,0.22499759175025247,-0.08367436257049121,-0.027561886172904337,0.015129830376530151
0,-10,4137.19417312429,4136.417000119516,0.7771730047734309,2,False,0.6527932640918692,0.2591903961456907,-0.07497374051126826,-0.059836914953393716
-6,0,4289.406573268914,4289.145968096879,0.2606051720349569,2,False,0.33962687026496496,-0.06658964243410992,-0.027561886172904337,0.015129830376530151
-1,2,4290.553227249247,4290.436650100412,0.11657714883494918,3,False,0.15319023936513076,-0.08528320298603376,0.01813847976472971,0.03053163269134984
2,-2,4360.295945395562,4359.335433475618,0.9605119199441106,2,False,0.8907638572184169,0.12721026435883687,-0.03585742703194228,-0.021604774601421184
-2,1,4382.977362777126,4382.720971564918,0.2563912122077454,3,False,0.4500657296164263,-0.26260964365224027,0.029049558099359274,0.03988556814408639
3,-2,4453.815525113486,4452.77476010378,1.040765009705865,2,False,0.5885826894959791,0.5096445218432564,-0.03585742703194228,-0.021604774601421184
2,-3,4514.591780851246,4513.653814404646,0.9379664465996029,2,False,0.8907638572184169,0.12721026435883687,-0.03356825135801955,-0.046439423619233366
-1,-5,4560.8515885664665,4560.880067242419,-0.028478675952101185,1,False,0.15319023936513076,-0.08528320298603376,-0.04857665789904786,-0.04780905443141137
3,-3,4608.11136056917,4607.0931410328085,1.0182195363613573,2,False,0.5885826894959791,0.5096445218432564,-0.03356825135801955,-0.046439423619233366
-1,-6,4635.5733928218115,4635.622492101711,-0.04909927989956486,1,False,0.15319023936513076,-0.08528320298603376,-0.06162698721664128,-0.055379329061452154
2,-4,4640.485212931808,4639.560610609375,0.9246023224332021,2,False,0.8907638572184169,0.12721026435883687,-0.05596348439416943,-0.03740831474959805
1,-2,4657.899840471939,4657.328717140344,0.5711233315942081,2,False,0.40855707238051764,0.22002846084706107,-0.03585742703194228,-0.021604774601421184
-1,-7,4699.861136867379,4699.926209549174,-0.06507268179484527,1,False,0.15319023936513076,-0.08528320298603376,-0.07083860512466345,-0.06214111304984726
0,-11,4701.078071657468,4700.285270119851,0.7928015376173789,2,False,0.6527932640918692,0.2591903961456907,-0.061673706104556913,-0.05750841651524752
-4,-5,4713.1810497236365,4712.388240571019,0.7928091526173375,2,False,0.772932778574841,0.1162620863731263,-0.04857665789904786,-0.04780905443141137
3,-4,4734.004792649732,4732.999937237537,1.0048554121949564,2,False,0.5885826894959791,0.5096445218432564,-0.05596348439416943,-0.03740831474959805
-1,-8,4777.736997904561,4777.816132356163,-0.07913445160193078,1,False,0.15319023936513076,-0.08528320298603376,-0.0786742305158441,-0.06836725746524053
-4,-6,4787.902853978982,4787.130665430312,0.7721885486707833,2,False,0.772932778574841,0.1162620863731263,-0.06162698721664128,-0.055379329061452154
-2,2,4803.626229175362,4803.390102976941,0.23612619842060667,3,False,0.4500657296164263,-0.26260964365224027,0.01813847976472971,0.03053163269134984
1,-3,4812.195675927623,4811.647098069373,0.5485778582497005,2,False,0.40855707238051764,0.22002846084706107,-0.03356825135801955,-0.046439423619233366
-4,-7,4852.190598024548,4851.4343828777755,0.7562151467727745,2,False,0.772932778574841,0.1162620863731263,-0.07083860512466345,-0.06214111304984726
-4,-8,4930.066459061731,4929.324305684764,0.7421533769665984,2,False,0.772932778574841,0.1162620863731263,-0.0786742305158441,-0.06836725746524053
1,-4,4938.089108008184,4937.5538942741005,0.5352137340832996,2,False,0.40855707238051764,0.22002846084706107,-0.05596348439416943,-0.03740831474959805
-3,-2,5012.19727634901,5012.468755562538,-0.27147921352752746,0,False,-0.007785076448726613,-0.2062319354452029,-0.03585742703194228,-0.021604774601421184
-7,0,5017.544155757746,5017.34279829077,0.20135746697633294,2,False,0.2630735442880905,-0.0492840215151773,-0.027561886172904337,0.015129830376530151
-3,-1,5029.151849849333,5029.366878436456,-0.2150285871230153,1,False,-0.007785076448726613,-0.2062319354452029,0.03879250536101608,-0.039804080589263435
-2,-5,5073.92459049258,5073.8335201189475,0.0910703736326468,1,False,0.4500657296164263,-0.26260964365224027,-0.04857665789904786,-0.04780905443141137
-2,-6,5148.646394747926,5148.57594497824,0.07044976968609262,1,False,0.4500657296164263,-0.26260964365224027,-0.06162698721664128,-0.055379329061452154
-3,-3,5166.493111804694,5166.787136491565,-0.2940246868711256,0,False,-0.007785076448726613,-0.2062319354452029,-0.03356825135801955,-0.046439423619233366
-8,0,5182.6453214545345,5182.328346533769,0.3169749207654604,2,False,0.3603130414894622,-0.030906064927876287,-0.027561886172904337,0.015129830376530151
-2,-7,5212.934138793493,5212.879662425703,0.054476367789902724,1,False,0.4500657296164263,-0.26260964365224027,-0.07083860512466345,-0.06214111304984726
-2,-8,5290.809999830675,5290.7695852326915,0.04041459798372671,1,False,0.4500657296164263,-0.26260964365224027,-0.0786742305158441,-0.06836725746524053
-3,-4,5292.386543885255,5292.693932696294,-0.30738881103843596,0,False,-0.007785076448726613,-0.2062319354452029,-0.05596348439416943,-0.03740831474959805
-5,-2,5324.6015721168715,5324.5177110893255,0.08386102754593594,1,False,0.22499759175025247,-0.08367436257049121,-0.03585742703194228,-0.021604774601421184
-5,-1,5341.556145617196,5341.415833963244,0.14031165395226708,2,False,0.22499759175025247,-0.08367436257049121,0.03879250536101608,-0.039804080589263435
-1,-9,5365.343910846383,5365.418755334463,-0.07484448808008892,1,False,0.15319023936513076,-0.08528320298603376,-0.07590807541009781,-0.06684344904857653
0,-12,5474.803997317783,5473.966351447258,0.8376458705251935,2,False,0.6527932640918692,0.2591903961456907,-0.03775690157999634,-0.03658088813199356
-5,-3,5478.897407572556,5478.836092018354,0.06131555420233781,1,False,0.22499759175025247,-0.08367436257049121,-0.03356825135801955,-0.046439423619233366
-6,-2,5484.740060222684,5484.524485196487,0.2155750261972571,1,False,0.33962687026496496,-0.06658964243410992,-0.03585742703194228,-0.021604774601421184
-6,-1,5501.694633723008,5501.422608070406,0.27202565260267875,2,False,0.33962687026496496,-0.06658964243410992,0.03879250536101608,-0.039804080589263435
-4,-9,5517.673372003553,5516.926928663064,0.7464433404884403,2,False,0.772932778574841,0.1162620863731263,-0.07590807541009781,-0.06684344904857653
4,-2,5538.772851328154,5538.177111300133,0.5957400280203728,2,False,0.23041497683607304,0.4227872528182388,-0.03585742703194228,-0.021604774601421184
-1,3,5581.514441231333,5581.365759198306,0.14868203302739857,3,False,0.15319023936513076,-0.08528320298603376,0.04279021866932453,0.037984777979318096
-5,-4,5604.790839653118,5604.742888223082,0.04795143003593694,1,False,0.22499759175025247,-0.08367436257049121,-0.05596348439416943,-0.03740831474959805
-6,-3,5639.035895678368,5638.842866125516,0.19302955285274948,1,False,0.33962687026496496,-0.06658964243410992,-0.03356825135801955,-0.046439423619233366
-3,1,5687.264546328618,5687.409628214269,-0.1450818856510523,2,False,-0.007785076448726613,-0.2062319354452029,0.029049558099359274,0.03988556814408639
4,-3,5693.068686783838,5692.495492229161,0.5731945546767747,2,False,0.23041497683607304,0.4227872528182388,-0.03356825135801955,-0.046439423619233366
2,-5,5726.310443090625,5725.38885468138,0.9215884092454871,2,False,0.8907638572184169,0.12721026435883687,-0.04857665789904786,-0.04780905443141137
5,0,5760.575364930948,5760.457436861896,0.11792806905214093,2,False,-0.2087442588781414,0.33910438372640783,-0.027561886172904337,0.015129830376530151
-6,-4,5764.92932775893,5764.749662330243,0.1796654286872581,1,False,0.33962687026496496,-0.06658964243410992,-0.05596348439416943,-0.03740831474959805
