shift_app,shift_dis,chi2_sm_total,chi2_geo_total,delta_total,pos_channels,lock_ok,delta_T2K_app_FHC,delta_T2K_app_RHC,delta_T2K_dis_FHC,delta_T2K_dis_RHC
-9,-9,9286.433117905597,9286.312693751663,0.12042415393443662,1,False,0.3258864736862961,-0.06271079529278722,-0.07590807541009781,-0.06684344904857653
-8,4,9286.775611024943,9286.360820008304,0.4147910166393558,3,False,0.3603130414894622,-0.030906064927876287,0.0441168502252367,0.0412671898507142
-10,2,9312.151434145439,9311.944805549698,0.2066285957407672,3,False,0.19675364440445264,-0.03879516111942394,0.01813847976472971,0.03053163269134984
5,3,9342.586202244649,9342.37506712315,0.2111351214989554,3,False,-0.2087442588781414,0.33910438372640783,0.04279021866932453,0.037984777979318096
-5,-12,9344.861881575353,9344.794896135885,0.06698543946731661,1,False,0.22499759175025247,-0.08367436257049121,-0.03775690157999634,-0.03658088813199356
6,2,9423.554940128228,9423.97551868325,-0.4205785550220753,3,False,-0.715861027986648,0.2466123605086068,0.01813847976472971,0.03053163269134984
-7,-11,9459.41202650968,9459.317419109528,0.09460740015310876,1,False,0.2630735442880905,-0.0492840215151773,-0.061673706104556913,-0.05750841651524752
-11,1,9460.654873173495,9460.412322894656,0.24255027883918956,4,False,0.16578385143475316,0.007831301159512805,0.029049558099359274,0.03988556814408639
-1,9,9487.112277716273,9486.93751172799,0.17476598828216083,3,False,0.15319023936513076,-0.08528320298603376,0.056391267498838715,0.05046768440524829
-9,3,9502.603648290547,9502.259697615506,0.3439506750419241,3,False,0.3258864736862961,-0.06271079529278722,0.04279021866932453,0.037984777979318096
-6,-12,9505.000369681164,9504.801670243045,0.19869943811863777,1,False,0.33962687026496496,-0.06658964243410992,-0.03775690157999634,-0.03658088813199356
9,0,9506.81105804757,9508.739757543399,-1.928699495829278,1,False,-1.914812464347051,-0.0014549756856467866,-0.027561886172904337,0.015129830376530151
4,-12,9559.033160786634,9558.454296346692,0.5788644399417535,2,False,0.23041497683607304,0.4227872528182388,-0.03775690157999634,-0.03658088813199356
-10,-5,9582.449795462657,9582.388222691703,0.06157277095371683,1,False,0.19675364440445264,-0.03879516111942394,-0.04857665789904786,-0.04780905443141137
7,-2,9599.978091609344,9601.13095464911,-1.152863039766089,1,False,-1.2097220632094832,0.11432122507676468,-0.03585742703194228,-0.021604774601421184
-2,8,9618.292488324434,9617.99726066277,0.29522766166337533,3,False,0.4500657296164263,-0.26260964365224027,0.059050432704680134,0.04872114299405439
7,-1,9616.932665109669,9618.02907752303,-1.0964124133606674,2,False,-1.2097220632094832,0.11432122507676468,0.03879250536101608,-0.039804080589263435
-3,6,9622.507729464494,9622.630293889884,-0.12256442539001,2,False,-0.007785076448726613,-0.2062319354452029,0.04778940429696377,0.043663182209002116
-8,-11,9624.51319220647,9624.302967352527,0.21022485394314572,1,False,0.3603130414894622,-0.030906064927876287,-0.061673706104556913,-0.05750841651524752
5,-10,9638.559337149705,9638.56378768032,-0.004450530614121817,1,False,-0.2087442588781414,0.33910438372640783,-0.07497374051126826,-0.059836914953393716
-10,-6,9657.171599718,9657.130647550995,0.04095216700443416,1,False,0.19675364440445264,-0.03879516111942394,-0.06162698721664128,-0.055379329061452154
6,-5,9693.853301445448,9694.418935825255,-0.5656343798073067,1,False,-0.715861027986648,0.2466123605086068,-0.04857665789904786,-0.04780905443141137
-10,-7,9721.459343763569,9721.434364998457,0.02497876511188224,1,False,0.19675364440445264,-0.03879516111942394,-0.07083860512466345,-0.06214111304984726
7,-3,9754.273927065029,9755.449335578138,-1.1754085131087777,1,False,-1.2097220632094832,0.11432122507676468,-0.03356825135801955,-0.046439423619233366
6,-6,9768.575105700791,9769.161360684548,-0.5862549837565894,1,False,-0.715861027986648,0.2466123605086068,-0.06162698721664128,-0.055379329061452154
-9,-10,9798.576783195604,9798.448418172675,0.12836502292884688,1,False,0.3258864736862961,-0.06271079529278722,-0.07497374051126826,-0.059836914953393716
-10,-8,9799.335204800751,9799.324287805446,0.010916995304796728,1,False,0.19675364440445264,-0.03879516111942394,-0.0786742305158441,-0.06836725746524053
-7,5,9813.99013168829,9813.703526534655,0.28660515363480954,3,False,0.2630735442880905,-0.0492840215151773,0.03746743645024253,0.03534819441142645
6,-7,9832.86284974636,9833.46507813201,-0.6022283856509603,1,False,-0.715861027986648,0.2466123605086068,-0.07083860512466345,-0.06214111304984726
-1,10,9834.730124587299,9834.55939641941,0.1707281678882282,3,False,0.15319023936513076,-0.08528320298603376,0.057377177166017646,0.045443954344591475
-1,11,9836.677801248814,9836.520292948957,0.15750829985699966,3,False,0.15319023936513076,-0.08528320298603376,0.04959775226689089,0.04000351121112544
5,4,9864.705654501357,9864.489910336431,0.21574416492512682,3,False,-0.2087442588781414,0.33910438372640783,0.0441168502252367,0.0412671898507142
-11,2,9881.303739571731,9881.08145430668,0.22228526505023183,4,False,0.16578385143475316,0.007831301159512805,0.01813847976472971,0.03053163269134984
7,-4,9880.16735914559,9881.356131782866,-1.1887726372769976,1,False,-1.2097220632094832,0.11432122507676468,-0.05596348439416943,-0.03740831474959805
6,-8,9910.73871078354,9911.355000939,-0.6162901554598648,1,False,-0.715861027986648,0.2466123605086068,-0.0786742305158441,-0.06836725746524053
-1,12,9916.385211256104,9916.243208066126,0.14200318997791328,3,False,0.15319023936513076,-0.08528320298603376,0.03997173667357856,0.03412441692489665
-5,6,9934.912025232357,9934.679249416671,0.23277581568618189,3,False,0.22499759175025247,-0.08367436257049121,0.04778940429696377,0.043663182209002116
-8,5,9979.091297385077,9978.689074777654,0.4022226074230275,3,False,0.3603130414894622,-0.030906064927876287,0.03746743645024253,0.03534819441142645
-2,9,10000.185279642388,9999.89096460452,0.2943150378687278,3,False,0.4500657296164263,-0.26260964365224027,0.056391267498838715,0.05046768440524829
-9,4,10024.723100547255,10024.374540828785,0.3485597184699145,3,False,0.3258864736862961,-0.06271079529278722,0.0441168502252367,0.0412671898507142
-12,-2,10053.792438356297,10053.755474681388,0.03696367490920238,1,False,0.12002110441426339,-0.02559522787169044,-0.03585742703194228,-0.021604774601421184
-12,-1,10070.747011856622,10070.653597555307,0.09341430131462403,2,False,0.12002110441426339,-0.02559522787169044,0.03879250536101608,-0.039804080589263435
8,-2,10076.394628563256,10078.018484909791,-1.623856346535831,1,False,-1.6014077984009418,0.03501365349870866,-0.03585742703194228,-0.021604774601421184
-6,6,10095.05051333817,10094.686023523833,0.36448981433750305,3,False,0.33962687026496496,-0.06658964243410992,0.04778940429696377,0.043663182209002116
8,-1,10093.34920206358,10094.91660778371,-1.5674057201304095,2,False,-1.6014077984009418,0.03501365349870866,0.03879250536101608,-0.039804080589263435
-3,7,10109.993567374348,10110.111613849213,-0.11804647486496833,2,False,-0.007785076448726613,-0.2062319354452029,0.05285546815866837,0.043115068870292816
10,0,10147.049905295024,10149.305776104788,-2.255870809764019,2,False,-2.254561648541312,0.011122894574100428,-0.027561886172904337,0.015129830376530151
-11,-5,10151.602100888951,10151.524871448686,0.07722944026500045,2,False,0.16578385143475316,0.007831301159512805,-0.04857665789904786,-0.04780905443141137
5,-11,10202.443235682882,10202.432057680655,0.01117800222709775,1,False,-0.2087442588781414,0.33910438372640783,-0.061673706104556913,-0.05750841651524752
-12,-3,10208.088273811982,10208.073855610415,0.014418201566513744,1,False,0.12002110441426339,-0.02559522787169044,-0.03356825135801955,-0.046439423619233366
-11,-6,10226.323905144294,10226.267296307979,0.05660883631571778,2,False,0.16578385143475316,0.007831301159512805,-0.06162698721664128,-0.055379329061452154
8,-3,10230.69046401894,10232.336865838819,-1.6464018198785197,1,False,-1.6014077984009418,0.03501365349870866,-0.03356825135801955,-0.046439423619233366
-7,-12,10233.137952169996,10232.998500436936,0.1394517330609233,1,False,0.2630735442880905,-0.0492840215151773,-0.03775690157999634,-0.03658088813199356
11,0,10260.989271012078,10263.14965110668,-2.1603800946013507,2,False,-2.1941338930482743,0.04618585424373123,-0.027561886172904337,0.015129830376530151
7,1,10275.045361588953,10276.071827300842,-1.0264657118896139,3,False,-1.2097220632094832,0.11432122507676468,0.029049558099359274,0.03988556814408639
-11,-7,10290.611649189863,10290.57101375544,0.04063543442316586,2,False,0.16578385143475316,0.007831301159512805,-0.07083860512466345,-0.06214111304984726
-12,-4,10333.981705892542,10333.980651815144,0.0010540773982938845,1,False,0.12002110441426339,-0.02559522787169044,-0.05596348439416943,-0.03740831474959805
-2,10,10347.803126513414,10347.51284929594,0.2902772174747952,3,False,0.4500657296164263,-0.26260964365224027,0.057377177166017646,0.045443954344591475
-2,11,10349.75080317493,10349.473745825486,0.27705734944356664,3,False,0.4500657296164263,-0.26260964365224027,0.04959775226689089,0.04000351121112544
8,-4,10356.5838960995,10358.243662043547,-1.6597659440467396,1,False,-1.6014077984009418,0.03501365349870866,-0.05596348439416943,-0.03740831474959805
-9,-11,10362.460681728782,10362.31668817301,0.14399355577188544,1,False,0.3258864736862961,-0.06271079529278722,-0.061673706104556913,-0.05750841651524752
-11,-8,10368.487510227043,10368.46093656243,0.02657366461426136,2,False,0.16578385143475316,0.007831301159512805,-0.0786742305158441,-0.06836725746524053
-10,-9,10386.942117742572,10386.926910783748,0.0152069588239101,1,False,0.19675364440445264,-0.03879516111942394,-0.07590807541009781,-0.06684344904857653
12,0,10396.044433313442,10397.783711464277,-1.7392781508351618,2,False,-1.8283057513581298,0.10145965631909348,-0.027561886172904337,0.015129830376530151
-8,-12,10398.239117866784,10397.984048679935,0.25506918684914126,1,False,0.3603130414894622,-0.030906064927876287,-0.03775690157999634,-0.03658088813199356
-5,7,10422.39786314221,10422.160569376001,0.23729376620940457,3,False,0.22499759175025247,-0.08367436257049121,0.05285546815866837,0.043115068870292816
-2,12,10429.458213182217,10429.196660942654,0.26155223956266127,3,False,0.4500657296164263,-0.26260964365224027,0.03997173667357856,0.03412441692489665
6,-9,10498.345623725363,10498.957623917298,-0.6120001919352944,1,False,-0.715861027986648,0.2466123605086068,-0.07590807541009781,-0.06684344904857653
5,5,10557.02134086149,10556.818165105782,0.20317575570879853,3,False,-0.2087442588781414,0.33910438372640783,0.03746743645024253,0.03534819441142645
-6,7,10582.536351248023,10582.167343483163,0.36900776486072573,3,False,0.33962687026496496,-0.06658964243410992,0.05285546815866837,0.043115068870292816
-10,3,10603.112648127522,10602.87391464759,0.23873347993321659,3,False,0.19675364440445264,-0.03879516111942394,0.04279021866932453,0.037984777979318096
7,2,10695.69422798719,10696.740958712866,-1.0467307256767526,3,False,-1.2097220632094832,0.11432122507676468,0.01813847976472971,0.03053163269134984
9,-2,10702.14454500134,10704.118274643006,-1.9737296416660683,0,False,-1.914812464347051,-0.0014549756856467866,-0.03585742703194228,-0.021604774601421184
6,3,10714.516154110313,10714.904627781141,-0.3884736708278069,3,False,-0.715861027986648,0.2466123605086068,0.04279021866932453,0.037984777979318096
-9,5,10717.038786907391,10716.702795598136,0.3359913092554052,3,False,0.3258864736862961,-0.06271079529278722,0.03746743645024253,0.03534819441142645
9,-1,10719.099118501663,10721.016397516925,-1.9172790152624657,1,False,-1.914812464347051,-0.0014549756856467866,0.03879250536101608,-0.039804080589263435
-12,1,10728.859708335905,10728.69634733312,0.16336100278567756,3,False,0.12002110441426339,-0.02559522787169044,0.029049558099359274,0.03988556814408639
8,1,10751.461898542864,10752.959357561522,-1.497459018657537,3,False,-1.6014077984009418,0.03501365349870866,0.029049558099359274,0.03988556814408639
-7,6,10823.188095827001,10822.882853717723,0.3052421092779696,3,False,0.2630735442880905,-0.0492840215151773,0.04778940429696377,0.043663182209002116
9,-3,10856.440380457025,10858.436655572033,-1.996275115008757,0,False,-1.914812464347051,-0.0014549756856467866,-0.03356825135801955,-0.046439423619233366
-10,-10,10899.08578303258,10899.062635204758,0.023147827821958344,1,False,0.19675364440445264,-0.03879516111942394,-0.07497374051126826,-0.059836914953393716
-3,8,10922.579671875927,10922.685917312123,-0.10624543619633187,2,False,-0.007785076448726613,-0.2062319354452029,0.059050432704680134,0.04872114299405439
-11,-9,10956.094423168866,10956.063559540731,0.03086362813519372,2,False,0.16578385143475316,0.007831301159512805,-0.07590807541009781,-0.06684344904857653
7,-5,10965.99258930441,10967.184375854871,-1.191786550461984,1,False,-1.2097220632094832,0.11432122507676468,-0.04857665789904786,-0.04780905443141137
5,-12,10976.1691613432,10976.113139008063,0.05602233513673127,1,False,-0.2087442588781414,0.33910438372640783,-0.03775690157999634,-0.03658088813199356
9,-4,10982.333812537587,10984.343451776762,-2.009639239175158,0,False,-1.914812464347051,-0.0014549756856467866,-0.05596348439416943,-0.03740831474959805
-8,6,10988.28926152379,10987.868401960723,0.42085956306800654,3,False,0.3603130414894622,-0.030906064927876287,0.04778940429696377,0.043663182209002116
6,-10,11010.489289015368,11011.09334833831,-0.6040593229427031,1,False,-0.715861027986648,0.2466123605086068,-0.07497374051126826,-0.059836914953393716
7,-6,11040.714393559752,11041.926800714164,-1.2124071544112667,1,False,-1.2097220632094832,0.11432122507676468,-0.06162698721664128,-0.055379329061452154
7,-7,11105.002137605321,11106.230518161627,-1.2283805563056376,1,False,-1.2097220632094832,0.11432122507676468,-0.07083860512466345,-0.06214111304984726
-10,4,11125.23210038423,11124.988757860869,0.24334252336120699,3,False,0.19675364440445264,-0.03879516111942394,0.0441168502252367,0.0412671898507142
-9,-12,11136.186607389098,11135.997769500418,0.18883788867969997,1,False,0.3258864736862961,-0.06271079529278722,-0.03775690157999634,-0.03658088813199356
-12,2,11149.508574734142,11149.365478745143,0.14309598899853881,3,False,0.12002110441426339,-0.02559522787169044,0.01813847976472971,0.03053163269134984
-11,3,11172.264953553817,11172.010563404572,0.2543901492445002,4,False,0.16578385143475316,0.007831301159512805,0.04279021866932453,0.037984777979318096
8,2,11172.1107649411,11173.628488973547,-1.5177240324464947,3,False,-1.6014077984009418,0.03501365349870866,0.01813847976472971,0.03053163269134984
7,-8,11182.877998642502,11184.120440968616,-1.242442326114542,1,False,-1.2097220632094832,0.11432122507676468,-0.0786742305158441,-0.06836725746524053
-5,8,11234.983967643788,11234.73487283891,0.24909480487804103,3,False,0.22499759175025247,-0.08367436257049121,0.059050432704680134,0.04872114299405439
6,4,11236.635606367021,11237.01947099442,-0.3838646273998165,3,False,-0.715861027986648,0.2466123605086068,0.0441168502252367,0.0412671898507142
-3,9,11304.47246319388,11304.57962125387,-0.10715805998916039,2,False,-0.007785076448726613,-0.2062319354452029,0.056391267498838715,0.05046768440524829
-7,7,11310.673933736854,11310.364173677053,0.30976005980119226,3,False,0.2630735442880905,-0.0492840215151773,0.05285546815866837,0.043115068870292816
10,-2,11342.383392248794,11344.684293204395,-2.3009009556008095,1,False,-2.254561648541312,0.011122894574100428,-0.03585742703194228,-0.021604774601421184
10,-1,11359.337965749119,11361.582416078314,-2.244450329195388,2,False,-2.254561648541312,0.011122894574100428,0.03879250536101608,-0.039804080589263435
9,1,11377.21181498095,11379.059147294738,-1.8473323137877742,2,False,-1.914812464347051,-0.0014549756856467866,0.029049558099359274,0.03988556814408639
-6,8,11395.1224557496,11394.741646946071,0.3808088035293622,3,False,0.33962687026496496,-0.06658964243410992,0.059050432704680134,0.04872114299405439
-12,-5,11419.806936051362,11419.808895887149,-0.0019598357866925653,1,False,0.12002110441426339,-0.02559522787169044,-0.04857665789904786,-0.04780905443141137
8,-5,11442.40912625832,11444.071906115552,-1.662779857231726,1,False,-1.6014077984009418,0.03501365349870866,-0.04857665789904786,-0.04780905443141137
11,-2,11456.322757965849,11458.528168206287,-2.205410240438141,1,False,-2.1941338930482743,0.04618585424373123,-0.03585742703194228,-0.021604774601421184
-10,-11,11462.969681565757,11462.930905205092,0.0387763606649969,1,False,0.19675364440445264,-0.03879516111942394,-0.061673706104556913,-0.05750841651524752
-11,-10,11468.238088458871,11468.199283961741,0.03880449712960399,2,False,0.16578385143475316,0.007831301159512805,-0.07497374051126826,-0.059836914953393716
-8,7,11475.775099433644,11475.349721920053,0.4253775135912292,3,False,0.3603130414894622,-0.030906064927876287,0.05285546815866837,0.043115068870292816
11,-1,11473.277331466174,11475.426291080206,-2.1489596140327194,2,False,-2.1941338930482743,0.04618585424373123,0.03879250536101608,-0.039804080589263435
-12,-6,11494.528740306705,11494.551320746441,-0.022580439735975233,1,False,0.12002110441426339,-0.02559522787169044,-0.06162698721664128,-0.055379329061452154
10,-3,11496.679227704479,11499.002674133422,-2.323446428943498,1,False,-2.254561648541312,0.011122894574100428,-0.03356825135801955,-0.046439423619233366
8,-6,11517.130930513664,11518.814330974845,-1.6834004611810087,1,False,-1.6014077984009418,0.03501365349870866,-0.06162698721664128,-0.055379329061452154
-12,-7,11558.816484352274,11558.855038193904,-0.03855384163034614,1,False,0.12002110441426339,-0.02559522787169044,-0.07083860512466345,-0.06214111304984726
5,6,11566.219305000202,11565.99749228885,0.22181271135195857,3,False,-0.2087442588781414,0.33910438372640783,0.04778940429696377,0.043663182209002116
6,-11,11574.373187548548,11574.961618338646,-0.5884307900978456,1,False,-0.715861027986648,0.2466123605086068,-0.061673706104556913,-0.05750841651524752
8,-7,11581.418674559232,11583.118048422306,-1.6993738630735606,1,False,-1.6014077984009418,0.03501365349870866,-0.07083860512466345,-0.06214111304984726
12,-2,11591.377920267212,11593.162228563884,-1.7843082966719521,1,False,-1.8283057513581298,0.10145965631909348,-0.03585742703194228,-0.021604774601421184
12,-1,11608.332493767537,11610.060351437804,-1.7278576702665305,2,False,-1.8283057513581298,0.10145965631909348,0.03879250536101608,-0.039804080589263435
11,-3,11610.618593421534,11612.846549135314,-2.2279557137808297,1,False,-2.1941338930482743,0.04618585424373123,-0.03356825135801955,-0.046439423619233366
-5,9,11616.876758961742,11616.628576780658,0.24818218108339352,3,False,0.22499759175025247,-0.08367436257049121,0.056391267498838715,0.05046768440524829
10,-4,11622.572659785039,11624.90947033815,-2.336810553111718,1,False,-2.254561648541312,0.011122894574100428,-0.05596348439416943,-0.03740831474959805
-12,-8,11636.692345389454,11636.744961000893,-0.05261561143925064,1,False,0.12002110441426339,-0.02559522787169044,-0.0786742305158441,-0.06836725746524053
-3,10,11652.090310064907,11652.20150594529,-0.11119588038309303,2,False,-0.007785076448726613,-0.2062319354452029,0.057377177166017646,0.045443954344591475
-3,11,11654.037986726422,11654.162402474838,-0.12441574841614056,2,False,-0.007785076448726613,-0.2062319354452029,0.04959775226689089,0.04000351121112544
8,-8,11659.294535596413,11661.007971229295,-1.7134356328824651,1,False,-1.6014077984009418,0.03501365349870866,-0.0786742305158441,-0.06836725746524053
-11,4,11694.384405810524,11694.125406617852,0.2589991926724906,4,False,0.16578385143475316,0.007831301159512805,0.0441168502252367,0.0412671898507142
-9,6,11726.236751046103,11725.882122781204,0.35462826489856525,3,False,0.3258864736862961,-0.06271079529278722,0.04778940429696377,0.043663182209002116
-3,12,11733.74539673371,11733.885317592007,-0.13992085829704592,2,False,-0.007785076448726613,-0.2062319354452029,0.03997173667357856,0.03412441692489665
11,-4,11736.512025502094,11738.753345340043,-2.2413198379490495,1,False,-2.1941338930482743,0.04618585424373123,-0.05596348439416943,-0.03740831474959805
12,-3,11745.673755722897,11747.480609492912,-1.8068537700146408,1,False,-1.8283057513581298,0.10145965631909348,-0.03356825135801955,-0.046439423619233366
7,-9,11770.484911584324,11771.723063946914,-1.2381523625899717,1,False,-1.2097220632094832,0.11432122507676468,-0.07590807541009781,-0.06684344904857653
-6,9,11777.015247067555,11776.63535088782,0.3798961797347147,3,False,0.33962687026496496,-0.06658964243410992,0.056391267498838715,0.05046768440524829
9,2,11797.860681379185,11799.728278706762,-1.867597327576732,2,False,-1.914812464347051,-0.0014549756856467866,0.01813847976472971,0.03053163269134984
-10,5,11817.547786744366,11817.31701263022,0.23077411414669768,3,False,0.19675364440445264,-0.03879516111942394,0.03746743645024253,0.03534819441142645
12,-4,11871.567187803457,11873.38740569764,-1.8202178941828606,1,False,-1.8283057513581298,0.10145965631909348,-0.05596348439416943,-0.03740831474959805
6,5,11928.951292727155,11929.347725763771,-0.3964330366161448,3,False,-0.715861027986648,0.2466123605086068,0.03746743645024253,0.03534819441142645
-5,10,11964.494605832768,11964.250461472078,0.24414436068946088,3,False,0.22499759175025247,-0.08367436257049121,0.057377177166017646,0.045443954344591475
-5,11,11966.442282494283,11966.211358001627,0.23092449265641335,3,False,0.22499759175025247,-0.08367436257049121,0.04959775226689089,0.04000351121112544
7,3,11986.655441969275,11987.670067810757,-1.0146258414824842,3,False,-1.2097220632094832,0.11432122507676468,0.04279021866932453,0.037984777979318096
10,1,12017.450662228403,12019.625165856127,-2.1745036277243344,3,False,-2.254561648541312,0.011122894574100428,0.029049558099359274,0.03988556814408639
-11,-11,12032.121986992051,12032.067553962075,0.05443302997628052,2,False,0.16578385143475316,0.007831301159512805,-0.061673706104556913,-0.05750841651524752
-5,12,12046.149692501573,12045.934273118793,0.21541938277914596,3,False,0.22499759175025247,-0.08367436257049121,0.03997173667357856,0.03412441692489665
5,7,12053.705142910056,12053.478812248179,0.22633066187700024,3,False,-0.2087442588781414,0.33910438372640783,0.05285546815866837,0.043115068870292816
9,-5,12068.159042696405,12070.171695848767,-2.0126531523619633,0,False,-1.914812464347051,-0.0014549756856467866,-0.04857665789904786,-0.04780905443141137
-7,8,12123.260038238433,12122.938477139962,0.3215610984716477,3,False,0.2630735442880905,-0.0492840215151773,0.059050432704680134,0.04872114299405439
-6,10,12124.63309393858,12124.25723557924,0.37585835934078204,3,False,0.33962687026496496,-0.06658964243410992,0.057377177166017646,0.045443954344591475
-6,11,12126.580770600096,12126.218132108788,0.3626384913077345,3,False,0.33962687026496496,-0.06658964243410992,0.04959775226689089,0.04000351121112544
11,1,12131.390027945457,12133.469040858017,-2.079012912559847,3,False,-2.1941338930482743,0.04618585424373123,0.029049558099359274,0.03988556814408639
9,-6,12142.880846951748,12144.91412070806,-2.033273756311246,0,False,-1.914812464347051,-0.0014549756856467866,-0.06162698721664128,-0.055379329061452154
-6,12,12206.288180607384,12205.941047225955,0.34713338142864814,3,False,0.33962687026496496,-0.06658964243410992,0.03997173667357856,0.03412441692489665
9,-7,12207.168590997315,12209.217838155522,-2.049247158207436,0,False,-1.914812464347051,-0.0014549756856467866,-0.07083860512466345,-0.06214111304984726
-9,7,12213.722588955956,12213.363442740532,0.3591462154236069,3,False,0.3258864736862961,-0.06271079529278722,0.05285546815866837,0.043115068870292816
-12,-9,12224.299258331277,12224.347583979192,-0.0483256479146803,1,False,0.12002110441426339,-0.02559522787169044,-0.07590807541009781,-0.06684344904857653
