shift_app,shift_dis,chi2_sm_total,chi2_geo_total,delta_total,pos_channels,lock_ok,delta_T2K_app_FHC,delta_T2K_app_RHC,delta_T2K_dis_FHC,delta_T2K_dis_RHC
-10,-12,12236.695607226073,12236.6119865325,0.08362069357281143,1,False,0.19675364440445264,-0.03879516111942394,-0.03775690157999634,-0.03658088813199356
8,-9,12246.901448538236,12248.610594207597,-1.7091456693615328,1,False,-1.6014077984009418,0.03501365349870866,-0.07590807541009781,-0.06684344904857653
12,1,12266.44519024682,12268.103101215616,-1.657910968795477,3,False,-1.8283057513581298,0.10145965631909348,0.029049558099359274,0.03988556814408639
7,-10,12282.62857687433,12283.858788367927,-1.2302114935973805,1,False,-1.2097220632094832,0.11432122507676468,-0.07497374051126826,-0.059836914953393716
9,-8,12285.044452034497,12287.107760962512,-2.0633089280145214,0,False,-1.914812464347051,-0.0014549756856467866,-0.0786742305158441,-0.06836725746524053
-8,8,12288.361203935221,12287.924025382961,0.4371785522598657,3,False,0.3603130414894622,-0.030906064927876287,0.059050432704680134,0.04872114299405439
6,-12,12348.099113208862,12348.642699666054,-0.5435864571918501,1,False,-0.715861027986648,0.2466123605086068,-0.03775690157999634,-0.03658088813199356
-11,5,12386.700092170659,12386.453661387202,0.24643078345616232,4,False,0.16578385143475316,0.007831301159512805,0.03746743645024253,0.03534819441142645
10,2,12438.099528626639,12440.29429726815,-2.194768641511473,3,False,-2.254561648541312,0.011122894574100428,0.01813847976472971,0.03053163269134984
-12,3,12440.469788716227,12440.294587843035,0.1752008731928072,3,False,0.12002110441426339,-0.02559522787169044,0.04279021866932453,0.037984777979318096
8,3,12463.071978923186,12464.557598071438,-1.4856191482522263,3,False,-1.6014077984009418,0.03501365349870866,0.04279021866932453,0.037984777979318096
-7,9,12505.152829556386,12504.83218108171,0.3206484746751812,3,False,0.2630735442880905,-0.0492840215151773,0.056391267498838715,0.05046768440524829
7,4,12508.774894225982,12509.784911024037,-1.0100167980544938,3,False,-1.2097220632094832,0.11432122507676468,0.0441168502252367,0.0412671898507142
11,2,12552.038894343694,12554.138172270043,-2.0992779263488046,3,False,-2.1941338930482743,0.04618585424373123,0.01813847976472971,0.03053163269134984
-8,9,12670.253995253175,12669.81772932471,0.43626592846521817,3,False,0.3603130414894622,-0.030906064927876287,0.056391267498838715,0.05046768440524829
12,2,12687.094056645057,12688.77223262764,-1.6781759825826157,3,False,-1.8283057513581298,0.10145965631909348,0.01813847976472971,0.03053163269134984
10,-5,12708.397889943859,12710.737714410156,-2.3398244662967045,1,False,-2.254561648541312,0.011122894574100428,-0.04857665789904786,-0.04780905443141137
-12,-10,12736.442923621282,12736.483308400204,-0.040384778922089026,1,False,0.12002110441426339,-0.02559522787169044,-0.07497374051126826,-0.059836914953393716
8,-10,12759.04511382824,12760.746318628608,-1.7012048003671225,1,False,-1.6014077984009418,0.03501365349870866,-0.07497374051126826,-0.059836914953393716
10,-6,12783.119694199202,12785.480139269448,-2.360445070245987,1,False,-2.254561648541312,0.011122894574100428,-0.06162698721664128,-0.055379329061452154
-11,-12,12805.847912652365,12805.748635289483,0.09927736288227607,2,False,0.16578385143475316,0.007831301159512805,-0.03775690157999634,-0.03658088813199356
11,-5,12822.337255660914,12824.581589412048,-2.244333751134036,1,False,-2.1941338930482743,0.04618585424373123,-0.04857665789904786,-0.04780905443141137
-10,6,12826.745750883078,12826.496339813288,0.24941106978985772,3,False,0.19675364440445264,-0.03879516111942394,0.04778940429696377,0.043663182209002116
7,-11,12846.51247540751,12847.727058368262,-1.214582960752523,1,False,-1.2097220632094832,0.11432122507676468,-0.061673706104556913,-0.05750841651524752
10,-7,12847.40743824477,12849.783856716911,-2.376418472140358,1,False,-2.254561648541312,0.011122894574100428,-0.07083860512466345,-0.06214111304984726
-7,10,12852.770676427413,12852.45406577313,0.31661065428306756,3,False,0.2630735442880905,-0.0492840215151773,0.057377177166017646,0.045443954344591475
-7,11,12854.718353088927,12854.414962302679,0.30339078624820104,3,False,0.2630735442880905,-0.0492840215151773,0.04959775226689089,0.04000351121112544
5,8,12866.291247411635,12866.053115711089,0.2381317005456367,3,False,-0.2087442588781414,0.33910438372640783,0.059050432704680134,0.04872114299405439
9,-9,12872.65136497632,12874.71038394081,-2.059018964489951,0,False,-1.914812464347051,-0.0014549756856467866,-0.07590807541009781,-0.06684344904857653
11,-6,12897.059059916257,12899.32401427134,-2.2649543550833187,1,False,-2.1941338930482743,0.04618585424373123,-0.06162698721664128,-0.055379329061452154
10,-8,12925.283299281951,12927.6737795239,-2.3904802419492626,1,False,-2.254561648541312,0.011122894574100428,-0.0786742305158441,-0.06836725746524053
-7,12,12934.425763096217,12934.137877419846,0.28788567637093365,3,False,0.2630735442880905,-0.0492840215151773,0.03997173667357856,0.03412441692489665
6,6,12938.149256865869,12938.52705294684,-0.3777960809711658,3,False,-0.715861027986648,0.2466123605086068,0.04778940429696377,0.043663182209002116
12,-5,12957.392417962277,12959.215649769645,-1.823231807367847,1,False,-1.8283057513581298,0.10145965631909348,-0.04857665789904786,-0.04780905443141137
-12,4,12962.589240972935,12962.409431056314,0.1798099166207976,3,False,0.12002110441426339,-0.02559522787169044,0.0441168502252367,0.0412671898507142
11,-7,12961.346803961826,12963.627731718801,-2.2809277569758706,1,False,-2.1941338930482743,0.04618585424373123,-0.07083860512466345,-0.06214111304984726
8,4,12985.191431179894,12986.672441284718,-1.481010104824236,3,False,-1.6014077984009418,0.03501365349870866,0.0441168502252367,0.0412671898507142
-8,10,13017.871842124201,13017.43961401613,0.43222810807128553,3,False,0.3603130414894622,-0.030906064927876287,0.057377177166017646,0.045443954344591475
-8,11,13019.819518785716,13019.400510545678,0.419008240038238,3,False,0.3603130414894622,-0.030906064927876287,0.04959775226689089,0.04000351121112544
-9,8,13026.308693457533,13025.937746203443,0.3709472540904244,3,False,0.3258864736862961,-0.06271079529278722,0.059050432704680134,0.04872114299405439
12,-6,13032.11422221762,13033.958074628938,-1.8438524113171297,1,False,-1.8283057513581298,0.10145965631909348,-0.06162698721664128,-0.055379329061452154
11,-8,13039.222664999006,13041.517654525791,-2.294989526784775,1,False,-2.1941338930482743,0.04618585424373123,-0.0786742305158441,-0.06836725746524053
9,3,13088.82189536127,13090.657387804653,-1.8354924433824635,2,False,-1.914812464347051,-0.0014549756856467866,0.04279021866932453,0.037984777979318096
12,-7,13096.401966263189,13098.2617920764,-1.8598258132115006,1,False,-1.8283057513581298,0.10145965631909348,-0.07083860512466345,-0.06214111304984726
-8,12,13099.526928793004,13099.123425662845,0.4035031301591516,3,False,0.3603130414894622,-0.030906064927876287,0.03997173667357856,0.03412441692489665
12,-8,13174.27782730037,13176.15171488339,-1.8738875830204051,1,False,-1.8283057513581298,0.10145965631909348,-0.0786742305158441,-0.06836725746524053
7,5,13201.090580586117,13202.113165793387,-1.0225852072708221,3,False,-1.2097220632094832,0.11432122507676468,0.03746743645024253,0.03534819441142645
5,9,13248.184038729589,13247.946819652836,0.23721907675280818,3,False,-0.2087442588781414,0.33910438372640783,0.056391267498838715,0.05046768440524829
-12,-11,13300.326822154462,13300.35157840054,-0.02475624607723148,1,False,0.12002110441426339,-0.02559522787169044,-0.061673706104556913,-0.05750841651524752
-10,7,13314.23158879293,13313.977659772618,0.2539290203130804,3,False,0.19675364440445264,-0.03879516111942394,0.05285546815866837,0.043115068870292816
8,-11,13322.929012361421,13324.614588628941,-1.685576267520446,1,False,-1.6014077984009418,0.03501365349870866,-0.061673706104556913,-0.05750841651524752
9,-10,13384.795030266327,13386.846108361822,-2.0510780954955408,0,False,-1.914812464347051,-0.0014549756856467866,-0.07497374051126826,-0.059836914953393716
-11,6,13395.898056309372,13395.63298857027,0.26506773910114134,4,False,0.16578385143475316,0.007831301159512805,0.04778940429696377,0.043663182209002116
-9,9,13408.201484775489,13407.831450145191,0.37003463029759587,3,False,0.3258864736862961,-0.06271079529278722,0.056391267498838715,0.05046768440524829
6,7,13425.635094775722,13426.008372906168,-0.3732781304461241,3,False,-0.715861027986648,0.2466123605086068,0.05285546815866837,0.043115068870292816
10,-9,13512.890212223774,13515.276402502199,-2.3861902784246922,1,False,-2.254561648541312,0.011122894574100428,-0.07590807541009781,-0.06684344904857653
5,10,13595.801885600615,13595.568704344256,0.23318125635887554,3,False,-0.2087442588781414,0.33910438372640783,0.057377177166017646,0.045443954344591475
5,11,13597.74956226213,13597.529600873804,0.219961388325828,3,False,-0.2087442588781414,0.33910438372640783,0.04959775226689089,0.04000351121112544
9,4,13610.941347617978,13612.772231017932,-1.8308833999544731,2,False,-1.914812464347051,-0.0014549756856467866,0.0441168502252367,0.0412671898507142
7,-12,13620.238401067823,13621.40813969567,-1.1697386278465274,1,False,-1.2097220632094832,0.11432122507676468,-0.03775690157999634,-0.03658088813199356
11,-9,13626.829577940829,13629.120277504093,-2.2906995632638427,1,False,-2.1941338930482743,0.04618585424373123,-0.07590807541009781,-0.06684344904857653
-12,5,13654.90492733307,13654.737685825665,0.1672415074044693,3,False,0.12002110441426339,-0.02559522787169044,0.03746743645024253,0.03534819441142645
5,12,13677.45697226942,13677.252515990973,0.20445627844674163,3,False,-0.2087442588781414,0.33910438372640783,0.03997173667357856,0.03412441692489665
8,5,13677.507117540028,13679.000696054069,-1.4935785140405642,3,False,-1.6014077984009418,0.03501365349870866,0.03746743645024253,0.03534819441142645
10,3,13729.060742608724,13731.223406366042,-2.1626637573172047,3,False,-2.254561648541312,0.011122894574100428,0.04279021866932453,0.037984777979318096
-9,10,13755.819331646513,13755.45333483661,0.36599680990366323,3,False,0.3258864736862961,-0.06271079529278722,0.057377177166017646,0.045443954344591475
-9,11,13757.76700830803,13757.414231366158,0.3527769418724347,3,False,0.3258864736862961,-0.06271079529278722,0.04959775226689089,0.04000351121112544
12,-9,13761.884740242192,13763.754337861688,-1.8695976194958348,1,False,-1.8283057513581298,0.10145965631909348,-0.07590807541009781,-0.06684344904857653
-9,12,13837.474418315318,13837.137146483326,0.3372718319915293,3,False,0.3258864736862961,-0.06271079529278722,0.03997173667357856,0.03412441692489665
11,3,13843.00010832578,13845.067281367934,-2.0671730421545362,3,False,-2.1941338930482743,0.04618585424373123,0.04279021866932453,0.037984777979318096
-11,7,13883.383894219225,13883.1143085296,0.269585689624364,4,False,0.16578385143475316,0.007831301159512805,0.05285546815866837,0.043115068870292816
9,-11,13948.678928799503,13950.714378362158,-2.035449562654321,0,False,-1.914812464347051,-0.0014549756856467866,-0.061673706104556913,-0.05750841651524752
12,3,13978.055270627143,13979.701341725531,-1.6460710983883473,3,False,-1.8283057513581298,0.10145965631909348,0.04279021866932453,0.037984777979318096
10,-10,14025.033877513779,14027.412126923211,-2.378249409432101,1,False,-2.254561648541312,0.011122894574100428,-0.07497374051126826,-0.059836914953393716
-12,-12,14074.052747814776,14074.032659727947,0.020088086828764062,1,False,0.12002110441426339,-0.02559522787169044,-0.03775690157999634,-0.03658088813199356
8,-12,14096.654938021735,14098.29566995635,-1.6407319346144504,1,False,-1.6014077984009418,0.03501365349870866,-0.03775690157999634,-0.03658088813199356
-10,8,14126.81769329451,14126.551963235526,0.26573005898353586,3,False,0.19675364440445264,-0.03879516111942394,0.059050432704680134,0.04872114299405439
11,-10,14138.973243230834,14141.256001925103,-2.2827586942694325,1,False,-2.1941338930482743,0.04618585424373123,-0.07497374051126826,-0.059836914953393716
7,6,14210.28854472483,14211.292492976456,-1.0039482516258431,3,False,-1.2097220632094832,0.11432122507676468,0.04778940429696377,0.043663182209002116
6,8,14238.2211992773,14238.582676369078,-0.36147709177930665,3,False,-0.715861027986648,0.2466123605086068,0.059050432704680134,0.04872114299405439
10,4,14251.180194865432,14253.338249579321,-2.1580547138892143,3,False,-2.254561648541312,0.011122894574100428,0.0441168502252367,0.0412671898507142
12,-10,14274.028405532197,14275.8900622827,-1.8616567505032435,1,False,-1.8283057513581298,0.10145965631909348,-0.07497374051126826,-0.059836914953393716
9,5,14303.257033978112,14305.100485787283,-1.8434518091708014,2,False,-1.914812464347051,-0.0014549756856467866,0.03746743645024253,0.03534819441142645
11,4,14365.119560582487,14367.182124581213,-2.062563998726546,3,False,-2.1941338930482743,0.04618585424373123,0.0441168502252367,0.0412671898507142
12,4,14500.17472288385,14501.81618493881,-1.641462054960357,3,False,-1.8283057513581298,0.10145965631909348,0.0441168502252367,0.0412671898507142
-10,9,14508.710484612462,14508.445667177275,0.26481743518706935,3,False,0.19675364440445264,-0.03879516111942394,0.056391267498838715,0.05046768440524829
10,-11,14588.91777604696,14591.280396923547,-2.3626208765872434,1,False,-2.254561648541312,0.011122894574100428,-0.061673706104556913,-0.05750841651524752
6,9,14620.113990595253,14620.476380310827,-0.36238971557395416,3,False,-0.715861027986648,0.2466123605086068,0.056391267498838715,0.05046768440524829
-12,6,14664.102891471783,14663.917013008733,0.18587846304944833,3,False,0.12002110441426339,-0.02559522787169044,0.04778940429696377,0.043663182209002116
8,6,14686.705081678741,14688.180023237137,-1.4749415583955852,3,False,-1.6014077984009418,0.03501365349870866,0.04778940429696377,0.043663182209002116
-11,8,14695.969998720802,14695.68861199251,0.2813867282930005,4,False,0.16578385143475316,0.007831301159512805,0.059050432704680134,0.04872114299405439
7,7,14697.774382634683,14698.773812935784,-0.9994303011008014,3,False,-1.2097220632094832,0.11432122507676468,0.05285546815866837,0.043115068870292816
11,-11,14702.857141764014,14705.124271925437,-2.267130161422756,1,False,-2.1941338930482743,0.04618585424373123,-0.061673706104556913,-0.05750841651524752
9,-12,14722.40485445982,14724.395459689566,-1.9906052297446877,0,False,-1.914812464347051,-0.0014549756856467866,-0.03775690157999634,-0.03658088813199356
12,-11,14837.912304065378,14839.758332283036,-1.846028217658386,1,False,-1.8283057513581298,0.10145965631909348,-0.061673706104556913,-0.05750841651524752
-10,10,14856.32833148349,14856.067551868695,0.2607796147949557,3,False,0.19675364440445264,-0.03879516111942394,0.057377177166017646,0.045443954344591475
-10,11,14858.276008145003,14858.028448398243,0.24755974676008918,3,False,0.19675364440445264,-0.03879516111942394,0.04959775226689089,0.04000351121112544
-10,12,14937.983418152293,14937.75136351541,0.2320546368828218,3,False,0.19675364440445264,-0.03879516111942394,0.03997173667357856,0.03412441692489665
10,5,14943.495881225566,14945.666504348672,-2.1706231231055426,3,False,-2.254561648541312,0.011122894574100428,0.03746743645024253,0.03534819441142645
6,10,14967.73183746628,14968.098265002245,-0.3664275359660678,3,False,-0.715861027986648,0.2466123605086068,0.057377177166017646,0.045443954344591475
6,11,14969.679514127794,14970.059161531794,-0.37964740399911534,3,False,-0.715861027986648,0.2466123605086068,0.04959775226689089,0.04000351121112544
6,12,15049.386924135082,15049.782076648962,-0.3951525138800207,3,False,-0.715861027986648,0.2466123605086068,0.03997173667357856,0.03412441692489665
11,5,15057.435246942621,15059.510379350564,-2.075132407942874,3,False,-2.1941338930482743,0.04618585424373123,0.03746743645024253,0.03534819441142645
-11,9,15077.862790038756,15077.582315934258,0.28047410449835297,4,False,0.16578385143475316,0.007831301159512805,0.056391267498838715,0.05046768440524829
-12,7,15151.588729381636,15151.398332968061,0.19039641357449,3,False,0.12002110441426339,-0.02559522787169044,0.05285546815866837,0.043115068870292816
8,7,15174.190919588595,15175.661343196467,-1.4704236078723625,3,False,-1.6014077984009418,0.03501365349870866,0.05285546815866837,0.043115068870292816
12,5,15192.490409243985,15194.144439708161,-1.6540304641766852,3,False,-1.8283057513581298,0.10145965631909348,0.03746743645024253,0.03534819441142645
9,6,15312.454998116824,15314.279812970351,-1.8248148535276414,2,False,-1.914812464347051,-0.0014549756856467866,0.04778940429696377,0.043663182209002116
10,-12,15362.643701707273,15364.961478250954,-2.317776543681248,1,False,-2.254561648541312,0.011122894574100428,-0.03775690157999634,-0.03658088813199356
-11,10,15425.480636909782,15425.204200625678,0.27643628410442034,4,False,0.16578385143475316,0.007831301159512805,0.057377177166017646,0.045443954344591475
-11,11,15427.428313571298,15427.165097155226,0.2632164160713728,4,False,0.16578385143475316,0.007831301159512805,0.04959775226689089,0.04000351121112544
11,-12,15476.583067424328,15478.805353252845,-2.2222858285167604,1,False,-2.1941338930482743,0.04618585424373123,-0.03775690157999634,-0.03658088813199356
-11,12,15507.135723578585,15506.888012272393,0.24771130619228643,4,False,0.16578385143475316,0.007831301159512805,0.03997173667357856,0.03412441692489665
7,8,15510.36048713626,15511.348116398694,-0.987629262433984,3,False,-1.2097220632094832,0.11432122507676468,0.059050432704680134,0.04872114299405439
12,-12,15611.638229725691,15613.439413610444,-1.8011838847523904,1,False,-1.8283057513581298,0.10145965631909348,-0.03775690157999634,-0.03658088813199356
9,7,15799.940836026677,15801.76113292968,-1.8202969030025997,2,False,-1.914812464347051,-0.0014549756856467866,0.05285546815866837,0.043115068870292816
7,9,15892.253278454215,15893.241820340443,-0.9885418862286315,3,False,-1.2097220632094832,0.11432122507676468,0.056391267498838715,0.05046768440524829
10,6,15952.69384536428,15954.84583153174,-2.1519861674605636,3,False,-2.254561648541312,0.011122894574100428,0.04778940429696377,0.043663182209002116
-12,8,15964.174833883213,15963.972636430972,0.20219745224130747,3,False,0.12002110441426339,-0.02559522787169044,0.059050432704680134,0.04872114299405439
8,8,15986.777024090172,15988.235646659376,-1.458622569203726,3,False,-1.6014077984009418,0.03501365349870866,0.059050432704680134,0.04872114299405439
11,6,16066.633211081335,16068.689706533632,-2.056495452297895,3,False,-2.1941338930482743,0.04618585424373123,0.04778940429696377,0.043663182209002116
12,6,16201.688373382698,16203.32376689123,-1.6353935085317062,3,False,-1.8283057513581298,0.10145965631909348,0.04778940429696377,0.043663182209002116
7,10,16239.87112532524,16240.863705031861,-0.9925797066207451,3,False,-1.2097220632094832,0.11432122507676468,0.057377177166017646,0.045443954344591475
7,11,16241.818801986756,16242.82460156141,-1.0057995746537927,3,False,-1.2097220632094832,0.11432122507676468,0.04959775226689089,0.04000351121112544
7,12,16321.526211994043,16322.547516678578,-1.021304684534698,3,False,-1.2097220632094832,0.11432122507676468,0.03997173667357856,0.03412441692489665
-12,9,16346.067625201167,16345.86634037272,0.20128482844665996,3,False,0.12002110441426339,-0.02559522787169044,0.056391267498838715,0.05046768440524829
8,9,16368.669815408126,16370.129350601124,-1.4595351929983735,3,False,-1.6014077984009418,0.03501365349870866,0.056391267498838715,0.05046768440524829
10,7,16440.17968327413,16442.32715149107,-2.14746821693916,3,False,-2.254561648541312,0.011122894574100428,0.05285546815866837,0.043115068870292816
11,7,16554.119048991186,16556.171026492964,-2.0519775017783104,3,False,-2.1941338930482743,0.04618585424373123,0.05285546815866837,0.043115068870292816
9,8,16612.526940528256,16614.33543639259,-1.8084958643339633,2,False,-1.914812464347051,-0.0014549756856467866,0.059050432704680134,0.04872114299405439
12,7,16689.17421129255,16690.80508685056,-1.6308755580103025,3,False,-1.8283057513581298,0.10145965631909348,0.05285546815866837,0.043115068870292816
-12,10,16693.685472072193,16693.48822506414,0.1972470080545463,3,False,0.12002110441426339,-0.02559522787169044,0.057377177166017646,0.045443954344591475
-12,11,16695.63314873371,16695.449121593687,0.18402714002149878,3,False,0.12002110441426339,-0.02559522787169044,0.04959775226689089,0.04000351121112544
8,10,16716.287662279152,16717.751235292544,-1.4635730133923062,3,False,-1.6014077984009418,0.03501365349870866,0.057377177166017646,0.045443954344591475
8,11,16718.235338940667,16719.712131822092,-1.4767928814253537,3,False,-1.6014077984009418,0.03501365349870866,0.04959775226689089,0.04000351121112544
-12,12,16775.340558740994,16775.172036710854,0.16852203014059342,3,False,0.12002110441426339,-0.02559522787169044,0.03997173667357856,0.03412441692489665
8,12,16797.942748947953,16799.43504693926,-1.492297991306259,3,False,-1.6014077984009418,0.03501365349870866,0.03997173667357856,0.03412441692489665
9,9,16994.41973184621,16996.22914033434,-1.8094084881304298,2,False,-1.914812464347051,-0.0014549756856467866,0.056391267498838715,0.05046768440524829
10,8,17252.76578777571,17254.90145495398,-2.1356671782705234,3,False,-2.254561648541312,0.011122894574100428,0.059050432704680134,0.04872114299405439
9,10,17342.037578717238,17343.851025025757,-1.8134463085189054,2,False,-1.914812464347051,-0.0014549756856467866,0.057377177166017646,0.045443954344591475
9,11,17343.985255378753,17345.811921555305,-1.826666176551953,2,False,-1.914812464347051,-0.0014549756856467866,0.04959775226689089,0.04000351121112544
11,8,17366.705153492767,17368.74532995587,-2.040176463102398,3,False,-2.1941338930482743,0.04618585424373123,0.059050432704680134,0.04872114299405439
9,12,17423.69266538604,17425.534836672472,-1.8421712864328583,2,False,-1.914812464347051,-0.0014549756856467866,0.03997173667357856,0.03412441692489665
12,8,17501.760315794127,17503.37939031347,-1.619074519341666,3,False,-1.8283057513581298,0.10145965631909348,0.059050432704680134,0.04872114299405439
10,9,17634.658579093666,17636.79515889573,-2.136579802063352,3,False,-2.254561648541312,0.011122894574100428,0.056391267498838715,0.05046768440524829
11,9,17748.59794481072,17750.63903389762,-2.0410890868988645,3,False,-2.1941338930482743,0.04618585424373123,0.056391267498838715,0.05046768440524829
12,9,17883.653107112084,17885.273094255215,-1.6199871431308566,3,False,-1.8283057513581298,0.10145965631909348,0.056391267498838715,0.05046768440524829
10,10,17982.27642596469,17984.417043587146,-2.1406176224554656,3,False,-2.254561648541312,0.011122894574100428,0.057377177166017646,0.045443954344591475
10,11,17984.224102626205,17986.377940116694,-2.153837490488513,3,False,-2.254561648541312,0.011122894574100428,0.04959775226689089,0.04000351121112544
10,12,18063.93151263349,18066.10085523386,-2.1693426003694185,3,False,-2.254561648541312,0.011122894574100428,0.03997173667357856,0.03412441692489665
11,10,18096.215791681745,18098.26091858904,-2.045126907294616,3,False,-2.1941338930482743,0.04618585424373123,0.057377177166017646,0.045443954344591475
11,11,18098.16346834326,18100.221815118588,-2.0583467753276636,3,False,-2.1941338930482743,0.04618585424373123,0.04959775226689089,0.04000351121112544
11,12,18177.870878350546,18179.944730235755,-2.073851885208569,3,False,-2.1941338930482743,0.04618585424373123,0.03997173667357856,0.03412441692489665
12,10,18231.27095398311,18232.894978946635,-1.6240249635266082,3,False,-1.8283057513581298,0.10145965631909348,0.057377177166017646,0.045443954344591475
12,11,18233.218630644624,18234.855875476183,-1.6372448315596557,3,False,-1.8283057513581298,0.10145965631909348,0.04959775226689089,0.04000351121112544
12,12,18312.92604065191,18314.57879059335,-1.652749941440561,3,False,-1.8283057513581298,0.10145965631909348,0.03997173667357856,0.03412441692489665
