t_s,h_plus_proxy,h_cross_proxy
0.197021484375,2.7939677238464355e-09,0.5893525667488575
0.197265625,1.862645149230957e-09,-0.2619344745762646
0.197509765625,-2.7939677238464355e-09,-1.1932570498902348
0.19775390625,-2.7939677238464355e-09,-0.029103830689564347
0.197998046875,1.862645149230957e-09,0.6621121421921998
0.1982421875,2.7939677238464355e-09,1.3387761996127665
0.198486328125,0.0,0.3201421352569014
0.19873046875,-4.6566128730773926e-09,-1.280568539397791
0.198974609375,-2.7939677238464355e-09,0.11641532112844286
0.19921875,4.6566128730773926e-09,-0.7930793815758078
0.199462890625,0.0,-1.1350493882782755
0.19970703125,-5.587935447692871e-09,2.0736479200422764
0.199951171875,0.0,1.4842953528277574
0.2001953125,1.862645149230957e-09,-1.520675140665844
0.200439453125,-9.313225746154783e-10,-0.902218744624406
0.20068359375,0.0,0.3492459640838206
0.200927734375,9.313225746154783e-10,0.6912159733474255
0.201171875,0.0,-0.3201421347912401
0.201416015625,9.313225746154783e-10,-0.4074536263942719
0.20166015625,0.0,0.14551915205083787
0.201904296875,-9.313225746154783e-10,-2.8230715552344914
0.2021484375,-9.313225746154783e-10,1.717125995783135
0.202392578125,0.0,4.743924364214763
0.20263671875,1.862645149230957e-09,-2.299202606081962
0.202880859375,0.0,-1.9208528110757466
0.203125,-3.725290298461914e-09,0.3201421338599175
0.203369140625,-4.6566128730773926e-09,-0.502041075611487
0.20361328125,9.313225746154783e-10,1.6661942941136656
0.203857421875,-9.313225746154783e-10,0.32014213409274817
0.2041015625,-3.725290298461914e-09,-1.1787051346618682
0.204345703125,1.862645149230957e-09,-0.1382431946694851
0.20458984375,1.862645149230957e-09,-0.378349797334522
0.204833984375,0.0,0.7494236330967396
0.205078125,-2.7939677238464355e-09,0.7639755504205822
0.205322265625,-4.6566128730773926e-09,-0.9604264055378733
0.20556640625,-9.313225746154783e-10,-0.6475602297578006
0.205810546875,2.7939677238464355e-09,-0.4001776694785803
0.2060546875,-1.862645149230957e-09,0.20372681366279724
0.206298828125,-2.7939677238464355e-09,1.3824319464620203
0.20654296875,1.862645149230957e-09,0.3929017102345824
0.206787109375,-1.862645149230957e-09,-1.0841176849789915
0.20703125,-9.313225746154783e-10,-0.10186340683139859
0.207275390625,9.313225746154783e-10,0.5456968210637568
0.20751953125,-1.862645149230957e-09,-0.19645085604861376
0.207763671875,-1.862645149230957e-09,-0.3783497966360301
0.2080078125,0.0,-0.9895302355289459
0.208251953125,1.862645149230957e-09,1.2805685389321297
0.20849609375,-1.862645149230957e-09,2.6557245287112887
0.208740234375,-1.862645149230957e-09,-1.5643308863509444
0.208984375,3.725290298461914e-09,-1.782609616871923
0.209228515625,1.862645149230957e-09,1.0404619367327543
0.20947265625,-2.7939677238464355e-09,-0.05820766184478998
0.209716796875,-9.313225746154783e-10,0.1455191527493298
0.2099609375,0.0,0.058207662077620625
0.210205078125,-2.7939677238464355e-09,-1.433363650692627
0.21044921875,-9.313225746154783e-10,-1.3897079059388489
0.210693359375,1.862645149230957e-09,1.2005330056417731
0.2109375,0.0,3.5943230609409507
0.211181640625,-9.313225746154783e-10,-0.5311449060682207
0.21142578125,-9.313225746154783e-10,-2.9031070882920176
0.211669921875,-1.862645149230957e-09,0.8149072516243904
0.2119140625,1.862645149230957e-09,0.7785274635534734
0.212158203125,1.862645149230957e-09,-1.7971615297719834
0.21240234375,-2.7939677238464355e-09,1.1714291763491929
0.212646484375,0.0,1.477019394049421
0.212890625,3.725290298461914e-09,-1.9281287684570998
0.213134765625,1.862645149230957e-09,-0.48748915968462814
0.21337890625,-1.862645149230957e-09,0.34924596548080444
0.213623046875,-1.862645149230957e-09,0.2546585162635892
0.2138671875,0.0,1.2296368363313377
0.214111328125,0.0,-0.5675246939063071
0.21435546875,9.313225746154783e-10,-1.2296368365641683
0.214599609375,9.313225746154783e-10,1.266016624169424
0.21484375,-9.313225746154783e-10,0.5748006512876599
0.215087890625,-9.313225746154783e-10,-1.9208528103772546
0.21533203125,0.0,0.2692104310262949
0.215576171875,-2.7939677238464355e-09,2.233718987321481
0.2158203125,-9.313225746154783e-10,-0.9677023626863954
0.216064453125,3.725290298461914e-09,-0.8076312951743603
0.21630859375,9.313225746154783e-10,0.8512870403937994
0.216552734375,1.862645149230957e-09,-1.142325347289443
0.216796875,0.0,-0.8149072537198662
0.217041015625,-5.587935447692871e-09,0.7930793811101465
0.21728515625,-9.313225746154783e-10,0.8658389565534889
0.217529296875,9.313225746154783e-10,1.135049387346953
0.2177734375,9.313225746154783e-10,-0.14551915414631367
0.218017578125,0.0,-2.299202608177438
0.21826171875,-5.587935447692871e-09,-1.2223608784843236
0.218505859375,-2.7939677238464355e-09,1.41881173546426
0.21875,0.0,2.2919266475364566
0.218994140625,1.862645149230957e-09,0.05093170260079204
0.21923828125,2.7939677238464355e-09,-2.0299921748228376
0.219482421875,-3.725290298461914e-09,-0.3128661781083792
0.2197265625,-3.725290298461914e-09,0.5529727779794484
0.219970703125,0.0,-0.14551915298216045
0.22021484375,0.0,1.0186340650543568
0.220458984375,-3.725290298461914e-09,0.4074536263942719
0.220703125,-4.6566128730773926e-09,-0.8440110834781079
0.220947265625,9.313225746154783e-10,-0.08731149253435433
0.22119140625,3.725290298461914e-09,-0.261934474343434
0.221435546875,9.313225746154783e-10,-0.8440110837109386
0.2216796875,-5.587935447692871e-09,0.4001776673831045
0.221923828125,-5.587935447692871e-09,1.527951098512858
0.22216796875,1.862645149230957e-09,-0.5093170327600091
0.222412109375,5.587935447692871e-09,-1.0695657697506247
0.22265625,0.0,0.7712515064049511
0.222900390625,-4.6566128730773926e-09,0.3783497957047075
0.22314453125,-9.313225746154783e-10,-0.9604264046065507
0.223388671875,0.0,-0.9604264046065507
0.2236328125,1.862645149230957e-09,1.4260876919142902
0.223876953125,2.7939677238464355e-09,1.8917489789891988
0.22412109375,-2.7939677238464355e-09,-0.9895302355289459
0.224365234375,-2.7939677238464355e-09,-1.717125996481627
0.224609375,1.862645149230957e-09,0.20372681249864402
0.224853515625,3.725290298461914e-09,1.135049386648461
0.22509765625,-2.7939677238464355e-09,0.6111804393585771
0.225341796875,-2.7939677238464355e-09,-0.8149072527885436
0.2255859375,1.862645149230957e-09,-1.2514647091738877
0.225830078125,-9.313225746154783e-10,0.8440110832452773
0.22607421875,2.7939677238464355e-09,1.6589183346368372
0.226318359375,9.313225746154783e-10,-0.16734702582471073
0.2265625,-2.7939677238464355e-09,-1.8189894033130256
0.226806640625,0.0,-1.6152625908143818
0.22705078125,1.862645149230957e-09,1.63709046295844
0.227294921875,2.7939677238464355e-09,1.367880031466484
0.2275390625,-4.6566128730773926e-09,-2.7066562322434033
0.227783203125,-5.587935447692871e-09,0.5529727786779404
0.22802734375,3.725290298461914e-09,2.5320332481060173
0.228271484375,3.725290298461914e-09,-0.34197000809945166
0.228515625,-1.862645149230957e-09,-0.6039044812787323
0.228759765625,0.0,0.4001776678487658
0.22900390625,0.0,0.31286617740988726
0.229248046875,-9.313225746154783e-10,-2.0372681317385286
0.2294921875,1.862645149230957e-09,-1.3387762017082423
0.229736328125,0.0,2.1536834535654634
0.22998046875,1.862645149230957e-09,2.3865140976849943
0.230224609375,9.313225746154783e-10,-1.3606040733866391
0.23046875,-3.725290298461914e-09,-3.0195224098861213
0.230712890625,-9.313225746154783e-10,0.9240466167684644
0.23095703125,0.0,2.2264430292416364
0.231201171875,0.0,-0.7785274649504572
0.2314453125,2.7939677238464355e-09,-0.02910382952541113
0.231689453125,9.313225746154783e-10,1.3242242855485529
0.23193359375,-1.862645149230957e-09,-1.6225385488942266
0.232177734375,-3.725290298461914e-09,-0.9313225748483089
0.232421875,-9.313225746154783e-10,2.204615157097578
0.232666015625,3.725290298461914e-09,0.1527951101306826
0.23291015625,9.313225746154783e-10,-1.738953869557008
0.233154296875,-9.313225746154783e-10,-0.8803908720146864
0.2333984375,-9.313225746154783e-10,0.9240466160699725
0.233642578125,-9.313225746154783e-10,0.24010660150088364
0.23388671875,-9.313225746154783e-10,-0.6693881002720445
0.234130859375,9.313225746154783e-10,1.1568772599566728
0.234375,1.862645149230957e-09,-0.924046618398279
0.234619140625,-2.7939677238464355e-09,-0.6621121438220143
0.23486328125,-1.862645149230957e-09,1.389707904541865
0.235107421875,9.313225746154783e-10,-0.03637978830374777
0.2353515625,0.0,0.6475602271966635
0.235595703125,0.0,-0.6402842700481415
0.23583984375,-2.7939677238464355e-09,-0.7930793808773159
0.236083984375,-3.725290298461914e-09,2.1755113245453686
0.236328125,0.0,-0.14551915298216045
0.236572265625,0.0,-1.8044374883174894
0.23681640625,9.313225746154783e-10,0.29103830363601446
0.237060546875,0.0,0.18189893988892433
0.2373046875,-3.725290298461914e-09,-0.2110027708113193
0.237548828125,-2.7939677238464355e-09,0.2619344738777727
0.23779296875,-9.313225746154783e-10,-0.31286617787554855
0.238037109375,1.862645149230957e-09,-0.6184563981369137
0.23828125,-9.313225746154783e-10,0.6111804384272546
0.238525390625,0.0,1.0550138540565968
0.23876953125,1.862645149230957e-09,-0.6475602274294942
0.239013671875,-5.587935447692871e-09,-1.1059455580543727
0.2392578125,-1.862645149230957e-09,0.7639755490235983
0.239501953125,2.7939677238464355e-09,0.9531504469923675
0.23974609375,-2.7939677238464355e-09,-0.47293724631890655
0.239990234375,0.0,-0.4292815004009753
0.240234375,2.7939677238464355e-09,0.3856257535517216
0.240478515625,-4.6566128730773926e-09,0.16734702489338815
0.24072265625,-3.725290298461914e-09,-0.727595762349665
0.240966796875,3.725290298461914e-09,-1.4915713102091104
0.2412109375,1.862645149230957e-09,0.5966285245958715
0.241455078125,-3.725290298461914e-09,1.1641532166395334
0.24169921875,0.0,-0.9240466165356338
0.241943359375,3.725290298461914e-09,0.9677023631520567
0.2421875,-1.862645149230957e-09,1.0768417252693325
0.242431640625,-1.862645149230957e-09,-0.320142135489732
0.24267578125,0.0,-0.08731149043887854
0.242919921875,9.313225746154783e-10,-0.2619344745762646
0.2431640625,3.725290298461914e-09,-0.6402842712122947
0.243408203125,-9.313225746154783e-10,-1.0768417266663164
0.24365234375,-9.313225746154783e-10,0.6111804405227304
0.243896484375,2.7939677238464355e-09,2.7066562329418953
0.244140625,-2.7939677238464355e-09,-0.4438334153965116
0.244384765625,-2.7939677238464355e-09,-3.121385817183181
0.24462890625,-1.862645149230957e-09,1.5497789720539001
0.244873046875,-9.313225746154783e-10,0.7057678883429616
0.2451171875,7.450580596923828e-09,-2.240994945866987
0.245361328125,1.862645149230957e-09,1.4842953528277574
0.24560546875,-5.587935447692871e-09,0.14551915228366852
0.245849609375,-9.313225746154783e-10,-1.01863406621851
0.24609375,-9.313225746154783e-10,2.240994945168495
0.246337890625,0.0,-0.3783497957047075
0.24658203125,3.725290298461914e-09,-2.29192664870061
0.246826171875,0.0,-0.15279511082917452
0.2470703125,-9.313225746154783e-10,0.6548361848108469
0.247314453125,9.313225746154783e-10,1.5133991842158137
0.24755859375,-9.313225746154783e-10,0.7275957614183425
0.247802734375,9.313225746154783e-10,-0.7566995928063988
0.248046875,0.0,-1.8626451501622796
0.248291015625,-1.862645149230957e-09,-0.5529727784451097
0.24853515625,0.0,3.4342519943602383
0.248779296875,0.0,1.047737896442413
0.2490234375,9.313225746154783e-10,-2.7357600627001375
0.249267578125,0.0,-0.6984919314272702
0.24951171875,9.313225746154783e-10,-0.40745362872257834
0.249755859375,-1.862645149230957e-09,-0.46566128893755376
0.25,-2.7939677238464355e-09,1.8044374894816426
0.250244140625,2.7939677238464355e-09,0.2910383059643209
0.25048828125,-2.7939677238464355e-09,-0.5529727782122791
0.250732421875,-2.7939677238464355e-09,1.047737896442413
0.2509765625,4.6566128730773926e-09,-0.4947651184629649
0.251220703125,1.862645149230957e-09,-0.4074536263942719
0.25146484375,-9.313225746154783e-10,1.404259819537401
0.251708984375,-1.862645149230957e-09,-9.313225746154783e-10
0.251953125,-9.313225746154783e-10,-2.3355823943857104
0.252197265625,1.862645149230957e-09,-1.5716068446636202
0.25244140625,-1.862645149230957e-09,1.0913936421275139
0.252685546875,-2.7939677238464355e-09,1.862645149230957
0.2529296875,0.0,0.916770658455789
0.253173828125,1.862645149230957e-09,-0.8440110832452773
0.25341796875,3.725290298461914e-09,-0.9385985317640007
0.253662109375,-1.862645149230957e-09,0.2255546851083636
0.25390625,-7.450580596923828e-09,-1.3387762014754117
0.254150390625,-9.313225746154783e-10,-0.7566995914094149
0.25439453125,6.5192580223083504e-09,2.7357600633986294
0.254638671875,0.0,0.8731149139348416
0.2548828125,-1.862645149230957e-09,-2.0881998359691347
0.255126953125,4.6566128730773926e-09,-0.10913936491124332
0.25537109375,-1.862645149230957e-09,2.088199835736304
0.255615234375,-4.6566128730773926e-09,0.10913936467841268
0.255859375,1.862645149230957e-09,-1.6298145058099178
0.256103515625,9.313225746154783e-10,-0.23283064435236156
0.25634765625,-3.725290298461914e-09,0.05820766091346741
0.256591796875,0.0,-0.029103829991072416
0.2568359375,4.6566128730773926e-09,0.6984919309616089
0.257080078125,1.862645149230957e-09,1.258740667020902
0.25732421875,-1.862645149230957e-09,-0.7494236347265542
0.257568359375,-3.725290298461914e-09,-1.4042598204687236
0.2578125,0.0,0.45838532876223326
0.258056640625,9.313225746154783e-10,-0.6402842695824802
0.25830078125,1.862645149230957e-09,0.23283064318820834
0.258544921875,3.725290298461914e-09,0.7566995914094149
0.2587890625,-1.862645149230957e-09,-1.5716068437322976
0.259033203125,-3.725290298461914e-09,0.48021320183761407
0.25927734375,-1.862645149230957e-09,2.4738255888223653
0.259521484375,9.313225746154783e-10,-0.5093170325271784
0.259765625,2.7939677238464355e-09,-1.9863364296033978
0.260009765625,-2.7939677238464355e-09,0.42928149853833014
0.26025390625,-3.725290298461914e-09,-0.08003553422167896
0.260498046875,0.0,-0.34924596594646573
0.2607421875,-9.313225746154783e-10,0.3419700067024678
0.260986328125,1.862645149230957e-09,-0.1964508562814444
0.26123046875,0.0,2.0445440895855427
0.261474609375,-4.6566128730773926e-09,0.7203198033384979
0.26171875,-9.313225746154783e-10,-1.5788828020449726
0.261962890625,0.0,-0.6912159724161029
0.26220703125,1.862645149230957e-09,0.24010660150088364
0.262451171875,2.7939677238464355e-09,0.8367351251654327
0.2626953125,-3.725290298461914e-09,-0.12369127990677953
0.262939453125,-3.725290298461914e-09,-0.63300831313245
0.26318359375,-9.313225746154783e-10,-0.08731149113737047
0.263427734375,-9.313225746154783e-10,-0.1236912792082876
0.263671875,9.313225746154783e-10,0.2983142607845366
0.263916015625,0.0,0.26921043032780295
0.26416015625,-2.7939677238464355e-09,-1.6661942941136656
0.264404296875,-9.313225746154783e-10,0.13824319397099316
0.2646484375,2.7939677238464355e-09,2.190063240705058
0.264892578125,-2.7939677238464355e-09,-0.8731149139348416
0.26513671875,-2.7939677238464355e-09,-1.0259100233670324
0.265380859375,4.6566128730773926e-09,0.8221832108683883
0.265625,9.313225746154783e-10,0.7639755497220903
0.265869140625,-9.313225746154783e-10,0.3055902188643813
0.26611328125,-9.313225746154783e-10,-1.01863406621851
0.266357421875,-3.725290298461914e-09,-1.2732925817836076
0.2666015625,0.0,0.6548361850436776
0.266845703125,9.313225746154783e-10,0.5165929899085312
0.26708984375,0.0,-0.4874891601502894
0.267333984375,2.7939677238464355e-09,0.9677023631520567
0.267578125,0.0,1.2732925827149302
0.267822265625,9.313225746154783e-10,-0.23283064388670027
0.26806640625,1.862645149230957e-09,-1.3606040745507924
0.268310546875,-4.6566128730773926e-09,-0.8512870410922914
0.2685546875,-2.7939677238464355e-09,0.11641532205976543
0.268798828125,4.6566128730773926e-09,-0.9531504469923675
0.26904296875,3.725290298461914e-09,0.34197000740095973
0.269287109375,-4.6566128730773926e-09,2.9103830452077086
0.26953125,-3.725290298461914e-09,0.3856257547158748
0.269775390625,9.313225746154783e-10,-1.7535057850182054
0.27001953125,1.862645149230957e-09,-1.455191523535177
0.270263671875,5.587935447692871e-09,-0.5748006515204905
0.2705078125,-3.725290298461914e-09,1.4770193956792355
0.270751953125,-5.587935447692871e-09,-0.2619344745762646
0.27099609375,5.587935447692871e-09,-1.0986696002073584
0.271240234375,-1.862645149230957e-09,2.1755113266408443
0.271484375,-3.725290298461914e-09,1.1641532180365173
0.271728515625,4.6566128730773926e-09,-0.22555468650534746
0.27197265625,9.313225746154783e-10,-1.1714291768148541
0.272216796875,-4.6566128730773926e-09,-1.6880221674218772
0.2724609375,0.0,1.1714291763491929
0.272705078125,3.725290298461914e-09,0.31286617787554855
0.27294921875,-2.7939677238464355e-09,-1.229636837495491
0.273193359375,-3.725290298461914e-09,1.4915713099762797
0.2734375,2.7939677238464355e-09,2.029992173891515
0.273681640625,2.7939677238464355e-09,-1.491571310441941
0.27392578125,-9.313225746154783e-10,-1.6807462088763712
0.274169921875,-2.7939677238464355e-09,0.08003553305752574
0.2744140625,-9.313225746154783e-10,-0.3274180928710848
0.274658203125,9.313225746154783e-10,0.2401066017337143
0.27490234375,-9.313225746154783e-10,0.734871719731018
0.275146484375,-9.313225746154783e-10,0.37834979477338493
0.275390625,0.0,-0.058207662776112556
0.275634765625,9.313225746154783e-10,0.5238689477555454
0.27587890625,9.313225746154783e-10,0.26193447364494205
0.276123046875,-1.862645149230957e-09,-0.5529727786779404
0.2763671875,0.0,-1.5425030135083944
0.276611328125,3.725290298461914e-09,-0.8440110837109386
0.27685546875,-9.313225746154783e-10,1.862645148532465
0.277099609375,-3.725290298461914e-09,1.2223608796484768
0.27734375,9.313225746154783e-10,0.8076312958728522
0.277587890625,2.7939677238464355e-09,-1.4042598197702316
0.27783203125,0.0,-2.20461515779607
0.278076171875,-1.862645149230957e-09,0.5893525667488575
0.2783203125,-1.862645149230957e-09,1.251464709639549
0.278564453125,1.862645149230957e-09,-0.6111804402898997
0.27880859375,2.7939677238464355e-09,-1.48429535375908
0.279052734375,-1.862645149230957e-09,2.1536834540311247
0.279296875,-3.725290298461914e-09,1.076841726899147
0.279541015625,0.0,-1.338776201242581
0.27978515625,3.725290298461914e-09,0.11641532205976543
0.280029296875,1.862645149230957e-09,-0.9604264055378733
0.2802734375,-9.313225746154783e-10,-0.09458744991570711
0.280517578125,-2.7939677238464355e-09,1.535227057058364
0.28076171875,9.313225746154783e-10,0.8221832106355577
0.281005859375,1.862645149230957e-09,-0.6330083128996193
0.28125,-1.862645149230957e-09,-2.211891114711761
0.281494140625,0.0,0.05093170283362269
0.28173828125,-1.862645149230957e-09,1.3096723700873554
0.281982421875,0.0,-0.2037268129643053
0.2822265625,3.725290298461914e-09,0.40017766878008837
0.282470703125,0.0,0.23283064388670027
0.28271484375,0.0,0.058207661379128695
0.282958984375,-9.313225746154783e-10,-0.43655745778232813
0.283203125,-2.7939677238464355e-09,-1.3969838628545403
0.283447265625,0.0,2.0954757928848267
0.28369140625,1.862645149230957e-09,1.513399183982983
0.283935546875,-1.862645149230957e-09,-3.1723175195511426
0.2841796875,0.0,-1.1859810915775595
0.284423828125,4.6566128730773926e-09,2.9103830447420473
0.28466796875,-1.862645149230957e-09,1.2732925827149302
0.284912109375,-3.725290298461914e-09,-2.9685907056555147
0.28515625,0.0,-0.058207661379128695
0.285400390625,1.862645149230957e-09,0.9604264041408894
0.28564453125,3.725290298461914e-09,-1.746229827404022
0.285888671875,-1.862645149230957e-09,1.8626451494637877
0.2861328125,-2.7939677238464355e-09,1.8044374883174894
0.286376953125,1.862645149230957e-09,-0.9313225746154783
0.28662109375,9.313225746154783e-10,-1.3969838619232178
0.286865234375,9.313225746154783e-10,-0.29103830456733704
0.287109375,-9.313225746154783e-10,1.3387762010097504
0.287353515625,-9.313225746154783e-10,-0.4074536263942719
0.28759765625,9.313225746154783e-10,-1.5716068451292815
0.287841796875,-1.862645149230957e-09,0.3783497957047075
0.2880859375,0.0,2.3865140976849943
0.288330078125,9.313225746154783e-10,-0.14551915228366852
0.28857421875,-9.313225746154783e-10,-2.3283064365386963
0.288818359375,9.313225746154783e-10,-0.5820766093675047
0.2890625,-9.313225746154783e-10,1.3678800307679921
0.289306640625,0.0,1.1641532173380253
0.28955078125,2.7939677238464355e-09,-0.11641532182693479
0.289794921875,-2.7939677238464355e-09,-0.3492459647823125
0.2900390625,-3.725290298461914e-09,-1.1932570496574042
0.290283203125,1.862645149230957e-09,-1.1859810922760514
0.29052734375,3.725290298461914e-09,0.6621121435891837
0.290771484375,1.862645149230957e-09,2.99041858012788
0.291015625,-1.862645149230957e-09,0.6402842695824802
0.291259765625,-1.862645149230957e-09,-3.2669049687683582
0.29150390625,-9.313225746154783e-10,-0.26193447364494205
0.291748046875,0.0,1.9863364277407527
0.2919921875,9.313225746154783e-10,-0.05093170376494526
0.292236328125,-1.862645149230957e-09,-0.29831426148302853
0.29248046875,-9.313225746154783e-10,0.22555468580685553
0.292724609375,2.7939677238464355e-09,-0.5238689496181905
0.29296875,-9.313225746154783e-10,-0.6984919321257621
0.293212890625,-5.587935447692871e-09,0.5820766089018434
0.29345703125,-9.313225746154783e-10,0.26193447364494205
0.293701171875,3.725290298461914e-09,-0.7275957611855118
0.2939453125,9.313225746154783e-10,0.3856257542502135
0.294189453125,-2.7939677238464355e-09,1.1714291747193784
0.29443359375,-2.7939677238464355e-09,-0.2692104321904481
0.294677734375,-1.862645149230957e-09,-1.2005330051761118
0.294921875,0.0,-0.5820766096003354
0.295166015625,3.725290298461914e-09,-0.4074536275584251
0.29541015625,0.0,1.5425030149053782
0.295654296875,-5.587935447692871e-09,1.3969838628545403
0.2958984375,0.0,-2.059096005512401
0.296142578125,3.725290298461914e-09,-1.9426806832198054
0.29638671875,-1.862645149230957e-09,1.2441887522581963
0.296630859375,-5.587935447692871e-09,2.7284841048531234
0.296875,-1.862645149230957e-09,0.3201421352569014
0.297119140625,2.7939677238464355e-09,-2.0663719619624317
0.29736328125,0.0,-1.1932570501230655
0.297607421875,-2.7939677238464355e-09,0.23283064039424062
0.2978515625,9.313225746154783e-10,1.2005330049432812
0.298095703125,3.725290298461914e-09,1.8990249382331967
0.29833984375,-1.862645149230957e-09,-0.7639755497220903
0.298583984375,-3.725290298461914e-09,-2.3064785641618073
0.298828125,9.313225746154783e-10,-0.2910383043345064
0.299072265625,-2.7939677238464355e-09,1.3678800312336534
0.29931640625,-3.725290298461914e-09,1.222360878949985
0.299560546875,3.725290298461914e-09,-0.37834979640319943
0.2998046875,6.5192580223083504e-09,0.4365574561525136
0.300048828125,5.587935447692871e-09,1.9208528096787627
