target_label,target_mz,g_bin,g_center,baseline,compare,delta_p_success_occ,delta_x_occ_mean,delta_gate_occ_factor_mean
T01,1359.8,0,0.02937728123990639,ModeA_points,ModeB_holdout_points,0.006842436511889649,-0.06842436511889671,0.006842436511889649
T01,1359.8,0,0.02937728123990639,ModeA_points,ModeB_points,0.009189728669871444,-0.09189728669871283,0.009189728669871444
T01,1359.8,1,0.08772995251419377,ModeA_points,ModeB_holdout_points,0.003562605102909955,-0.03562605102909899,0.003562605102909955
T01,1359.8,1,0.08772995251419377,ModeA_points,ModeB_points,0.006820789750202283,-0.06820789750202333,0.006820789750202283
T01,1359.8,2,0.1223787469724177,ModeA_points,ModeB_holdout_points,-0.0041617808460092665,0.041617808460094774,-0.0041617808460092665
T01,1359.8,2,0.1223787469724177,ModeA_points,ModeB_points,-0.0003218825763867672,0.0032188257638685602,-0.0003218825763867672
T01,1359.8,3,0.13907603920835165,ModeA_points,ModeB_holdout_points,0.007514375771553006,-0.07514375771552906,0.007514375771553006
T01,1359.8,3,0.13907603920835165,ModeA_points,ModeB_points,0.0069229306483322706,-0.06922930648332215,0.0069229306483322706
T01,1359.8,4,0.15188571675223073,ModeA_points,ModeB_holdout_points,0.0026979409363369067,-0.02697940936336851,0.0026979409363369067
T01,1359.8,4,0.15188571675223073,ModeA_points,ModeB_points,0.0003528207093287383,-0.0035282070932873832,0.0003528207093287383
T01,1359.8,5,0.16119910602124093,ModeA_points,ModeB_holdout_points,-0.0009741806118989116,0.009741806118989005,-0.0009741806118989116
T01,1359.8,5,0.16119910602124093,ModeA_points,ModeB_points,-0.005979431630361853,0.05979431630361831,-0.005979431630361853
T01,1359.8,6,0.16800494376560943,ModeA_points,ModeB_holdout_points,0.004394597362557762,-0.04394597362557884,0.004394597362557762
T01,1359.8,6,0.16800494376560943,ModeA_points,ModeB_points,0.0027955438709134084,-0.027955438709133862,0.0027955438709134084
T01,1359.8,7,0.5856426366814369,ModeA_points,ModeB_holdout_points,-0.002407754413386254,0.024077544133862983,-0.002407754413386254
T01,1359.8,7,0.5856426366814369,ModeA_points,ModeB_points,-0.004800424340641429,0.04800424340641363,-0.004800424340641429
T02,1359.47,0,0.00810788748133196,ModeA_points,ModeB_holdout_points,-0.019116408934066187,0.19116408934066192,-0.019116408934066187
T02,1359.47,0,0.00810788748133196,ModeA_points,ModeB_points,-0.01834091045473285,0.18340910454732767,-0.01834091045473285
T02,1359.47,1,0.04055879575560367,ModeA_points,ModeB_holdout_points,0.014488549508185011,-0.14488549508185072,0.014488549508185011
T02,1359.47,1,0.04055879575560367,ModeA_points,ModeB_points,-0.0018209739059652508,0.018209739059653618,-0.0018209739059652508
T02,1359.47,2,0.09080907250375342,ModeA_points,ModeB_holdout_points,-0.003056342041819815,0.03056342041819693,-0.003056342041819815
T02,1359.47,2,0.09080907250375342,ModeA_points,ModeB_points,-0.0016390878556837851,0.016390878556838295,-0.0016390878556837851
T02,1359.47,3,0.1223787469724177,ModeA_points,ModeB_holdout_points,-0.006199847016208682,0.061998470162085706,-0.006199847016208682
T02,1359.47,3,0.1223787469724177,ModeA_points,ModeB_points,0.0017364601972644778,-0.01736460197264622,0.0017364601972644778
T02,1359.47,4,0.13907603920835165,ModeA_points,ModeB_holdout_points,-0.003281114487388437,0.032811144873884035,-0.003281114487388437
T02,1359.47,4,0.13907603920835165,ModeA_points,ModeB_points,0.001247487675968828,-0.01247487675968828,0.001247487675968828
T02,1359.47,5,0.15188571675223073,ModeA_points,ModeB_holdout_points,0.0002256033922346523,-0.0022560339223433035,0.0002256033922346523
T02,1359.47,5,0.15188571675223073,ModeA_points,ModeB_points,-0.000576256976976719,0.005762569769767079,-0.000576256976976719
T02,1359.47,6,0.16119910602124093,ModeA_points,ModeB_holdout_points,0.0037382978832583014,-0.037382978832583125,0.0037382978832583014
T02,1359.47,6,0.16119910602124093,ModeA_points,ModeB_points,0.002238679840925517,-0.02238679840925617,0.002238679840925517
T02,1359.47,7,0.582389834747821,ModeA_points,ModeB_holdout_points,0.000370280202172224,-0.0037028020217235724,0.000370280202172224
T02,1359.47,7,0.582389834747821,ModeA_points,ModeB_points,0.0013452324853641118,-0.01345232485364134,0.0013452324853641118
T03,1359.59,0,0.02494648690387611,ModeA_points,ModeB_holdout_points,-0.003051871358511815,0.030518713585119484,-0.003051871358511815
T03,1359.59,0,0.02494648690387611,ModeA_points,ModeB_points,0.0029020063712917876,-0.029020063712916433,0.0029020063712917876
T03,1359.59,1,0.08191918017060346,ModeA_points,ModeB_holdout_points,0.0003315297115412674,-0.0033152971154132294,0.0003315297115412674
T03,1359.59,1,0.08191918017060346,ModeA_points,ModeB_points,-0.005603321686929119,0.05603321686928975,-0.005603321686929119
T03,1359.59,2,0.1203652299318847,ModeA_points,ModeB_holdout_points,-0.004960060799350963,0.04960060799351035,-0.004960060799350963
T03,1359.59,2,0.1203652299318847,ModeA_points,ModeB_points,-0.0004945189623043467,0.0049451896230438,-0.0004945189623043467
T03,1359.59,3,0.13787446799550784,ModeA_points,ModeB_holdout_points,0.004707026325920127,-0.04707026325920127,0.004707026325920127
T03,1359.59,3,0.13787446799550784,ModeA_points,ModeB_points,0.005741083467899255,-0.057410834678992106,0.005741083467899255
T03,1359.59,4,0.15188571675223073,ModeA_points,ModeB_holdout_points,0.0011540772921768694,-0.011540772921768028,0.0011540772921768694
T03,1359.59,4,0.15188571675223073,ModeA_points,ModeB_points,0.0005505455760026479,-0.005505455760026479,0.0005505455760026479
T03,1359.59,5,0.16119910602124093,ModeA_points,ModeB_holdout_points,0.0016198932119733112,-0.01619893211973178,0.0016198932119733112
T03,1359.59,5,0.16119910602124093,ModeA_points,ModeB_points,-0.0028685545705470217,0.02868554570547055,-0.0028685545705470217
T03,1359.59,6,0.16800494376560943,ModeA_points,ModeB_holdout_points,-0.003240013317612256,0.032400133176122226,-0.003240013317612256
T03,1359.59,6,0.16800494376560943,ModeA_points,ModeB_points,-0.001742354429481674,0.01742354429481735,-0.001742354429481674
T03,1359.59,7,0.5856426366814369,ModeA_points,ModeB_holdout_points,0.0009942306577883642,-0.009942306577884419,0.0009942306577883642
T03,1359.59,7,0.5856426366814369,ModeA_points,ModeB_points,0.002354623427606728,-0.023546234276068057,0.002354623427606728
T04,1359.68,0,0.022597173158236585,ModeA_points,ModeB_holdout_points,0.0020037284776702746,-0.0200372847767028,0.0020037284776702746
T04,1359.68,0,0.022597173158236585,ModeA_points,ModeB_points,0.0017522689893550991,-0.01752268989354905,0.0017522689893550991
T04,1359.68,1,0.0804223595296227,ModeA_points,ModeB_holdout_points,-0.002496092275283357,0.024960922752833348,-0.002496092275283357
T04,1359.68,1,0.0804223595296227,ModeA_points,ModeB_points,-0.0008885638986273481,0.008885638986272981,-0.0008885638986273481
T04,1359.68,2,0.1203652299318847,ModeA_points,ModeB_holdout_points,-0.003454776598385556,0.03454776598385523,-0.003454776598385556
T04,1359.68,2,0.1203652299318847,ModeA_points,ModeB_points,-0.0015807959638242108,0.015807959638242775,-0.0015807959638242108
T04,1359.68,3,0.13787446799550784,ModeA_points,ModeB_holdout_points,-0.0031464027759130486,0.03146402775913032,-0.0031464027759130486
T04,1359.68,3,0.13787446799550784,ModeA_points,ModeB_points,0.0010894097001723502,-0.01089409700172389,0.0010894097001723502
T04,1359.68,4,0.15188571675223073,ModeA_points,ModeB_holdout_points,4.514273458444684e-05,-0.0004514273458452456,4.514273458444684e-05
T04,1359.68,4,0.15188571675223073,ModeA_points,ModeB_points,-0.0024557297019172086,0.02455729701917231,-0.0024557297019172086
T04,1359.68,5,0.16119910602124093,ModeA_points,ModeB_holdout_points,-0.010612277558889716,0.1061227755888961,-0.010612277558889716
T04,1359.68,5,0.16119910602124093,ModeA_points,ModeB_points,-0.006759126104794788,0.06759126104794716,-0.006759126104794788
T04,1359.68,6,0.16800494376560943,ModeA_points,ModeB_holdout_points,0.00720496843139018,-0.0720496843139023,0.00720496843139018
T04,1359.68,6,0.16800494376560943,ModeA_points,ModeB_points,0.001338287519984327,-0.013382875199843602,0.001338287519984327
T04,1359.68,7,0.5856426366814369,ModeA_points,ModeB_holdout_points,-0.0037122306645299696,0.037122306645298864,-0.0037122306645299696
T04,1359.68,7,0.5856426366814369,ModeA_points,ModeB_points,-0.007902320641354876,0.07902320641354915,-0.007902320641354876
T05,816.22,0,0.0,ModeA_points,ModeB_holdout_points,0.0002840468363289883,-0.002840468363290216,0.0002840468363289883
T05,816.22,0,0.0,ModeA_points,ModeB_points,-0.0010201750067351245,0.010201750067351467,-0.0010201750067351245
T05,816.22,1,0.0,ModeA_points,ModeB_holdout_points,-0.00022680301273170222,0.0022680301273175774,-0.00022680301273170222
T05,816.22,1,0.0,ModeA_points,ModeB_points,-0.0008782993383031901,0.008782993383033566,-0.0008782993383031901
T05,816.22,2,0.0003820127031080915,ModeA_points,ModeB_holdout_points,-0.0008230005009796093,0.008230005009796981,-0.0008230005009796093
T05,816.22,2,0.0003820127031080915,ModeA_points,ModeB_points,-0.001292935349922253,0.01292935349922264,-0.001292935349922253
T05,816.22,3,0.001567599674502194,ModeA_points,ModeB_holdout_points,0.00020279337527939756,-0.002027933752791755,0.00020279337527939756
T05,816.22,3,0.001567599674502194,ModeA_points,ModeB_points,-1.580529404465736e-05,0.00015805294044823892,-1.580529404465736e-05
T05,816.22,4,0.0030171241746780758,ModeA_points,ModeB_holdout_points,1.1203308154517089e-06,-1.1203308154184022e-05,1.1203308154517089e-06
T05,816.22,4,0.0030171241746780758,ModeA_points,ModeB_points,-0.00017455058703519377,0.0017455058703514936,-0.00017455058703519377
T05,816.22,5,0.004622344006033681,ModeA_points,ModeB_holdout_points,-0.0008639816204392137,0.008639816204391693,-0.0008639816204392137
T05,816.22,5,0.004622344006033681,ModeA_points,ModeB_points,0.003937042599047813,-0.0393704259904778,0.003937042599047813
T05,816.22,6,0.006712370107542987,ModeA_points,ModeB_holdout_points,-0.0002828719513522371,0.002828719513523925,-0.0002828719513522371
T05,816.22,6,0.006712370107542987,ModeA_points,ModeB_points,-0.0004091380481002771,0.004091380481003437,-0.0004091380481002771
T05,816.22,7,0.5041716967526149,ModeA_points,ModeB_holdout_points,0.0009677274136771219,-0.00967727413677022,0.0009677274136771219
T05,816.22,7,0.5041716967526149,ModeA_points,ModeB_points,0.0015899520200077788,-0.015899520200077122,0.0015899520200077788
T06,874.45,0,0.00958841044401745,ModeA_points,ModeB_holdout_points,-0.0014402380671694193,0.014402380671695636,-0.0014402380671694193
T06,874.45,0,0.00958841044401745,ModeA_points,ModeB_points,-0.003547416906634737,0.035474169066348704,-0.003547416906634737
T06,874.45,1,0.05893074027870607,ModeA_points,ModeB_holdout_points,-0.0033954573292225287,0.03395457329222262,-0.0033954573292225287
T06,874.45,1,0.05893074027870607,ModeA_points,ModeB_points,0.005822468868859176,-0.05822468868859465,0.005822468868859176
T06,874.45,2,0.10787235256823138,ModeA_points,ModeB_holdout_points,-0.0012855776903840654,0.01285577690384121,-0.0012855776903840654
T06,874.45,2,0.10787235256823138,ModeA_points,ModeB_points,0.004220773644709408,-0.04220773644709308,0.004220773644709408
T06,874.45,3,0.1278500469532931,ModeA_points,ModeB_holdout_points,0.0006079466213695373,-0.006079466213694262,0.0006079466213695373
T06,874.45,3,0.1278500469532931,ModeA_points,ModeB_points,0.0023617615606530418,-0.023617615606530085,0.0023617615606530418
T06,874.45,4,0.1433452856737396,ModeA_points,ModeB_holdout_points,-0.0003046238563735315,0.003046238563734205,-0.0003046238563735315
T06,874.45,4,0.1433452856737396,ModeA_points,ModeB_points,0.0003955925953958994,-0.003955925953958328,0.0003955925953958994
T06,874.45,5,0.15505379616858325,ModeA_points,ModeB_holdout_points,0.0005427862830322816,-0.005427862830322594,0.0005427862830322816
T06,874.45,5,0.15505379616858325,ModeA_points,ModeB_points,0.001711105645271771,-0.01711105645271771,0.001711105645271771
T06,874.45,6,0.1638264940524748,ModeA_points,ModeB_holdout_points,0.00524737913163098,-0.052473791316309026,0.00524737913163098
T06,874.45,6,0.1638264940524748,ModeA_points,ModeB_points,-0.0038156018809455405,0.038156018809456516,-0.0038156018809455405
T06,874.45,7,0.5833256353611115,ModeA_points,ModeB_holdout_points,-0.001142252448487091,0.0114225244848708,-0.001142252448487091
T06,874.45,7,0.5833256353611115,ModeA_points,ModeB_points,-0.0015931221622935698,0.01593122162293692,-0.0015931221622935698
T07,874.37,0,0.007800019239069041,ModeA_points,ModeB_holdout_points,0.0007578500696917567,-0.007578500696916013,0.0007578500696917567
T07,874.37,0,0.007800019239069041,ModeA_points,ModeB_points,0.004295088081011311,-0.04295088081011178,0.004295088081011311
T07,874.37,1,0.04253153085226858,ModeA_points,ModeB_holdout_points,-0.0037537558365259294,0.037537558365258794,-0.0037537558365259294
T07,874.37,1,0.04253153085226858,ModeA_points,ModeB_points,-0.008602760468326198,0.0860276046832617,-0.008602760468326198
T07,874.37,2,0.09328068535620852,ModeA_points,ModeB_holdout_points,0.0013292409675607075,-0.013292409675609851,0.0013292409675607075
T07,874.37,2,0.09328068535620852,ModeA_points,ModeB_points,0.004678692733722012,-0.046786927337223505,0.004678692733722012
T07,874.37,3,0.1223787469724177,ModeA_points,ModeB_holdout_points,-0.003903079913303964,0.039030799133040195,-0.003903079913303964
T07,874.37,3,0.1223787469724177,ModeA_points,ModeB_points,0.0002102635562771793,-0.002102635562771571,0.0002102635562771793
T07,874.37,4,0.13907603920835165,ModeA_points,ModeB_holdout_points,0.0010179192264331283,-0.010179192264332282,0.0010179192264331283
T07,874.37,4,0.13907603920835165,ModeA_points,ModeB_points,-0.003063435401918446,0.030634354019187682,-0.003063435401918446
T07,874.37,5,0.15188571675223073,ModeA_points,ModeB_holdout_points,0.0013732049114032474,-0.013732049114031586,0.0013732049114032474
T07,874.37,5,0.15188571675223073,ModeA_points,ModeB_points,-0.002107527898496886,0.021075278984969248,-0.002107527898496886
T07,874.37,6,0.16119910602124093,ModeA_points,ModeB_holdout_points,-0.0012365173169635035,0.012365173169635035,-0.0012365173169635035
T07,874.37,6,0.16119910602124093,ModeA_points,ModeB_points,0.004482490922562143,-0.044824909225620546,0.004482490922562143
T07,874.37,7,0.582389834747821,ModeA_points,ModeB_holdout_points,-0.001742001545875116,0.017420015458753046,-0.001742001545875116
T07,874.37,7,0.582389834747821,ModeA_points,ModeB_points,-0.004832076264336349,0.048320762643361936,-0.004832076264336349
T08,816.28,0,0.004212829600384455,ModeA_points,ModeB_holdout_points,-0.002998734636066258,0.029987346360662803,-0.002998734636066258
T08,816.28,0,0.004212829600384455,ModeA_points,ModeB_points,0.0006563287413390295,-0.006563287413390573,0.0006563287413390295
T08,816.28,1,0.024119863567750238,ModeA_points,ModeB_holdout_points,-0.008180855332534542,0.08180855332534515,-0.008180855332534542
T08,816.28,1,0.024119863567750238,ModeA_points,ModeB_points,-0.01588711431929346,0.15887114319293427,-0.01588711431929346
T08,816.28,2,0.07330655207818614,ModeA_points,ModeB_holdout_points,-0.0033382851810359604,0.03338285181036049,-0.0033382851810359604
T08,816.28,2,0.07330655207818614,ModeA_points,ModeB_points,-0.0016713188890116193,0.016713188890115305,-0.0016713188890116193
T08,816.28,3,0.11566348751291863,ModeA_points,ModeB_holdout_points,-0.0016910190110840384,0.016910190110839163,-0.0016910190110840384
T08,816.28,3,0.11566348751291863,ModeA_points,ModeB_points,-0.0040410186142046944,0.04041018614204783,-0.0040410186142046944
T08,816.28,4,0.13656168625539145,ModeA_points,ModeB_holdout_points,-0.0020470156024154917,0.020470156024155584,-0.0020470156024154917
T08,816.28,4,0.13656168625539145,ModeA_points,ModeB_points,-0.0009672690575539544,0.009672690575540877,-0.0009672690575539544
T08,816.28,5,0.15188571675223073,ModeA_points,ModeB_holdout_points,-0.0008596036441449462,0.008596036441449684,-0.0008596036441449462
T08,816.28,5,0.15188571675223073,ModeA_points,ModeB_points,0.002007865971407896,-0.020078659714078628,0.002007865971407896
T08,816.28,6,0.16119910602124093,ModeA_points,ModeB_holdout_points,-0.0007008017891360074,0.00700801789135963,-0.0007008017891360074
T08,816.28,6,0.16119910602124093,ModeA_points,ModeB_points,-0.0014065013031943074,0.014065013031941742,-0.0014065013031943074
T08,816.28,7,0.582389834747821,ModeA_points,ModeB_holdout_points,0.0002469619313487659,-0.0024696193134872146,0.0002469619313487659
T08,816.28,7,0.582389834747821,ModeA_points,ModeB_points,0.000550278965201878,-0.005502789652019002,0.000550278965201878
T09,816.15,0,0.007314916773224121,ModeA_points,ModeB_holdout_points,-0.008394772899384284,0.08394772899384462,-0.008394772899384284
T09,816.15,0,0.007314916773224121,ModeA_points,ModeB_points,-0.0027343219894429005,0.02734321989442967,-0.0027343219894429005
T09,816.15,1,0.0389192654904261,ModeA_points,ModeB_holdout_points,-0.0094346132363331,0.09434613236333278,-0.0094346132363331
T09,816.15,1,0.0389192654904261,ModeA_points,ModeB_points,-0.0003118007207387752,0.0031180072073888065,-0.0003118007207387752
T09,816.15,2,0.0883065051966464,ModeA_points,ModeB_holdout_points,-0.001747096863282227,0.01747096863282238,-0.001747096863282227
T09,816.15,2,0.0883065051966464,ModeA_points,ModeB_points,0.002923642158466744,-0.02923642158466777,0.002923642158466744
T09,816.15,3,0.1223787469724177,ModeA_points,ModeB_holdout_points,-0.005346374232302997,0.05346374232302864,-0.005346374232302997
T09,816.15,3,0.1223787469724177,ModeA_points,ModeB_points,-0.002624523247137578,0.026245232471376,-0.002624523247137578
T09,816.15,4,0.13907603920835165,ModeA_points,ModeB_holdout_points,-0.0008987766672901021,0.008987766672900688,-0.0008987766672901021
T09,816.15,4,0.13907603920835165,ModeA_points,ModeB_points,-0.0015485626721138956,0.015485626721139845,-0.0015485626721138956
T09,816.15,5,0.15300879662679445,ModeA_points,ModeB_holdout_points,0.0016174399254131888,-0.01617439925413222,0.0016174399254131888
T09,816.15,5,0.15300879662679445,ModeA_points,ModeB_points,-0.0018581460149711404,0.018581460149711404,-0.0018581460149711404
T09,816.15,6,0.16314848090876138,ModeA_points,ModeB_holdout_points,-0.004517575523767525,0.045175755237676474,-0.004517575523767525
T09,816.15,6,0.16314848090876138,ModeA_points,ModeB_points,0.0004873686793881449,-0.0048736867938803385,0.0004873686793881449
T09,816.15,7,0.5832219801313613,ModeA_points,ModeB_holdout_points,-0.00038480318632028165,0.0038480318632019284,-0.00038480318632028165
T09,816.15,7,0.5832219801313613,ModeA_points,ModeB_points,-0.0022473271261014283,0.02247327126101384,-0.0022473271261014283
T10,1359.91,0,0.00958841044401745,ModeA_points,ModeB_holdout_points,-0.0001476283421441016,0.001476283421441904,-0.0001476283421441016
T10,1359.91,0,0.00958841044401745,ModeA_points,ModeB_points,-0.0021951812300122775,0.02195181230012333,-0.0021951812300122775
T10,1359.91,1,0.061906395565501815,ModeA_points,ModeB_holdout_points,-0.0017127314712928055,0.017127314712928277,-0.0017127314712928055
T10,1359.91,1,0.061906395565501815,ModeA_points,ModeB_points,0.001444124198754837,-0.014441241987545372,0.001444124198754837
T10,1359.91,2,0.10967620791730245,ModeA_points,ModeB_holdout_points,0.011636242018007836,-0.11636242018007803,0.011636242018007836
T10,1359.91,2,0.10967620791730245,ModeA_points,ModeB_points,0.008182808477248726,-0.08182808477248793,0.008182808477248726
T10,1359.91,3,0.12831553804951867,ModeA_points,ModeB_holdout_points,0.0032131672016667556,-0.032131672016669555,0.0032131672016667556
T10,1359.91,3,0.12831553804951867,ModeA_points,ModeB_points,0.002081960101700031,-0.020819601017000755,0.002081960101700031
T10,1359.91,4,0.1433452856737396,ModeA_points,ModeB_holdout_points,-0.004822584708266686,0.048225847082667084,-0.004822584708266686
T10,1359.91,4,0.1433452856737396,ModeA_points,ModeB_points,-0.00013113881132065242,0.00131138811320608,-0.00013113881132065242
T10,1359.91,5,0.15505379616858325,ModeA_points,ModeB_holdout_points,-0.0023164943163791474,0.023164943163791696,-0.0023164943163791474
T10,1359.91,5,0.15505379616858325,ModeA_points,ModeB_points,-0.0027769396962474824,0.027769396962474824,-0.0027769396962474824
T10,1359.91,6,0.1638264940524748,ModeA_points,ModeB_holdout_points,0.00223520695089674,-0.022352069508967953,0.00223520695089674
T10,1359.91,6,0.1638264940524748,ModeA_points,ModeB_points,-0.0006451049939114606,0.006451049939114495,-0.0006451049939114606
T10,1359.91,7,0.5833256353611115,ModeA_points,ModeB_holdout_points,0.0008750053862599527,-0.00875005386259975,0.0008750053862599527
T10,1359.91,7,0.5833256353611115,ModeA_points,ModeB_points,0.0027228361621209896,-0.027228361621212116,0.0027228361621209896
T11,1529.53,0,0.0021271230471629553,ModeA_points,ModeB_holdout_points,-0.010884373008381742,0.10884373008381598,-0.010884373008381742
T11,1529.53,0,0.0021271230471629553,ModeA_points,ModeB_points,-0.008218434899699423,0.08218434899699423,-0.008218434899699423
T11,1529.53,1,0.007995411964234304,ModeA_points,ModeB_holdout_points,-0.001970853989176846,0.019708539891769683,-0.001970853989176846
T11,1529.53,1,0.007995411964234304,ModeA_points,ModeB_points,-0.004469657419843842,0.04469657419843909,-0.004469657419843842
T11,1529.53,2,0.024594610362941,ModeA_points,ModeB_holdout_points,-0.0037413419875920173,0.037413419875920895,-0.0037413419875920173
T11,1529.53,2,0.024594610362941,ModeA_points,ModeB_points,-0.000412734005743598,0.004127340057435591,-0.000412734005743598
T11,1529.53,3,0.06901238672328888,ModeA_points,ModeB_holdout_points,0.0031222144148524977,-0.031222144148523867,0.0031222144148524977
T11,1529.53,3,0.06901238672328888,ModeA_points,ModeB_points,0.0029651115216708934,-0.029651115216707324,0.0029651115216708934
T11,1529.53,4,0.10967620791730245,ModeA_points,ModeB_holdout_points,-0.004193937789336077,0.041939377893360996,-0.004193937789336077
T11,1529.53,4,0.10967620791730245,ModeA_points,ModeB_points,-0.0023463872012626785,0.02346387201262634,-0.0023463872012626785
T11,1529.53,5,0.12686132797994648,ModeA_points,ModeB_holdout_points,0.0008759597562875143,-0.008759597562874089,0.0008759597562875143
T11,1529.53,5,0.12686132797994648,ModeA_points,ModeB_points,-0.006873013251090576,0.06873013251090548,-0.006873013251090576
T11,1529.53,6,0.14173143686997575,ModeA_points,ModeB_holdout_points,0.0009464104785339433,-0.009464104785338101,0.0009464104785339433
T11,1529.53,6,0.14173143686997575,ModeA_points,ModeB_points,0.0005019280665935488,-0.005019280665933379,0.0005019280665935488
T11,1529.53,7,0.5734949049885233,ModeA_points,ModeB_holdout_points,-0.0006317010982552773,0.006317010982551663,-0.0006317010982552773
T11,1529.53,7,0.5734949049885233,ModeA_points,ModeB_points,-0.0015162921232931836,0.015162921232931836,-0.0015162921232931836
T12,816.35,0,0.004597656673621108,ModeA_points,ModeB_holdout_points,-0.003461267502617771,0.03461267502617782,-0.003461267502617771
T12,816.35,0,0.004597656673621108,ModeA_points,ModeB_points,-0.017887899021160836,0.17887899021160836,-0.017887899021160836
T12,816.35,1,0.039413793897475444,ModeA_points,ModeB_holdout_points,-0.007402093782416075,0.07402093782415997,-0.007402093782416075
T12,816.35,1,0.039413793897475444,ModeA_points,ModeB_points,-0.006089294951292401,0.060892949512922456,-0.006089294951292401
T12,816.35,2,0.09102633037871107,ModeA_points,ModeB_holdout_points,0.0012615105964700613,-0.012615105964700613,0.0012615105964700613
T12,816.35,2,0.09102633037871107,ModeA_points,ModeB_points,0.004023869659374069,-0.04023869659373969,0.004023869659374069
T12,816.35,3,0.1223787469724177,ModeA_points,ModeB_holdout_points,0.0029686912804709475,-0.029686912804709698,0.0029686912804709475
T12,816.35,3,0.1223787469724177,ModeA_points,ModeB_points,-0.00033275114197306443,0.0033275114197304223,-0.00033275114197306443
T12,816.35,4,0.13907603920835165,ModeA_points,ModeB_holdout_points,-0.0018915101645494703,0.01891510164549548,-0.0018915101645494703
T12,816.35,4,0.13907603920835165,ModeA_points,ModeB_points,-0.0015162024751400605,0.015162024751400716,-0.0015162024751400605
T12,816.35,5,0.1536758410615835,ModeA_points,ModeB_holdout_points,-0.001203648315267536,0.012036483152672028,-0.001203648315267536
T12,816.35,5,0.1536758410615835,ModeA_points,ModeB_points,-0.00034787660839785683,0.003478766083976903,-0.00034787660839785683
T12,816.35,6,0.1638264940524748,ModeA_points,ModeB_holdout_points,-0.0011319491445204166,0.011319491445203167,-0.0011319491445204166
T12,816.35,6,0.1638264940524748,ModeA_points,ModeB_points,-0.0022557118680780475,0.022557118680780697,-0.0022557118680780475
T12,816.35,7,0.5833256353611115,ModeA_points,ModeB_holdout_points,0.0006377037332666591,-0.006377037332664148,0.0006377037332666591
T12,816.35,7,0.5833256353611115,ModeA_points,ModeB_points,0.00035780779815208774,-0.0035780779815207664,0.00035780779815208774
